,Datetime,Region,Technology,Cost,Value
0,2015,reg1,NG_supply,fixed_cost,0.0
1,2015,reg1,SFF_supply,fixed_cost,0.0
2,2015,reg1,OP_supply,fixed_cost,0.0
3,2015,reg1,BW_supply,fixed_cost,0.0
4,2015,reg1,Geo_PP,fixed_cost,0.0
5,2015,reg1,Solar_PV_PP,fixed_cost,0.0
6,2015,reg1,Wind_PP,fixed_cost,1902499.9999999998
7,2015,reg1,Small_Hydro_PP,fixed_cost,0.0
8,2015,reg1,Large_Hydro_PP,fixed_cost,3562000.0
9,2015,reg1,SFF_PP,fixed_cost,0.0
10,2015,reg1,Oil_PP,fixed_cost,11308500.0
11,2015,reg1,NG_PP,fixed_cost,1254000.0
12,2015,reg1,BW_PP,fixed_cost,0.0
13,2015,reg1,Elec_transmission_distribution,fixed_cost,0.0
14,2015,reg2,NG_supply,fixed_cost,0.0
15,2015,reg2,SFF_supply,fixed_cost,0.0
16,2015,reg2,OP_supply,fixed_cost,0.0
17,2015,reg2,BW_supply,fixed_cost,0.0
18,2015,reg2,Geo_PP,fixed_cost,0.0
19,2015,reg2,Solar_PV_PP,fixed_cost,0.0
20,2015,reg2,Wind_PP,fixed_cost,0.0
21,2015,reg2,Small_Hydro_PP,fixed_cost,0.0
22,2015,reg2,Large_Hydro_PP,fixed_cost,0.0
23,2015,reg2,SFF_PP,fixed_cost,0.0
24,2015,reg2,Oil_PP,fixed_cost,10867500.0
25,2015,reg2,NG_PP,fixed_cost,0.0
26,2015,reg2,BW_PP,fixed_cost,0.0
27,2015,reg2,Elec_transmission_distribution,fixed_cost,0.0
28,2015,reg3,NG_supply,fixed_cost,0.0
29,2015,reg3,SFF_supply,fixed_cost,0.0
30,2015,reg3,OP_supply,fixed_cost,0.0
31,2015,reg3,BW_supply,fixed_cost,0.0
32,2015,reg3,Geo_PP,fixed_cost,85016256.0
33,2015,reg3,Solar_PV_PP,fixed_cost,0.0
34,2015,reg3,Wind_PP,fixed_cost,0.0
35,2015,reg3,Small_Hydro_PP,fixed_cost,58590.0
36,2015,reg3,Large_Hydro_PP,fixed_cost,12891700.0
37,2015,reg3,SFF_PP,fixed_cost,0.0
38,2015,reg3,Oil_PP,fixed_cost,0.0
39,2015,reg3,NG_PP,fixed_cost,0.0
40,2015,reg3,BW_PP,fixed_cost,5482800.0
41,2015,reg3,Elec_transmission_distribution,fixed_cost,0.0
42,2015,reg4,NG_supply,fixed_cost,0.0
43,2015,reg4,SFF_supply,fixed_cost,0.0
44,2015,reg4,OP_supply,fixed_cost,0.0
45,2015,reg4,BW_supply,fixed_cost,0.0
46,2015,reg4,Geo_PP,fixed_cost,0.0
47,2015,reg4,Solar_PV_PP,fixed_cost,0.0
48,2015,reg4,Wind_PP,fixed_cost,0.0
49,2015,reg4,Small_Hydro_PP,fixed_cost,240300.0
50,2015,reg4,Large_Hydro_PP,fixed_cost,5069000.0
51,2015,reg4,SFF_PP,fixed_cost,0.0
52,2015,reg4,Oil_PP,fixed_cost,0.0
53,2015,reg4,NG_PP,fixed_cost,0.0
54,2015,reg4,BW_PP,fixed_cost,0.0
55,2015,reg4,Elec_transmission_distribution,fixed_cost,0.0
56,2015,reg1,NG_supply,variable_cost,0.0
57,2015,reg1,SFF_supply,variable_cost,0.0
58,2015,reg1,OP_supply,variable_cost,0.0
59,2015,reg1,BW_supply,variable_cost,0.0
60,2015,reg1,Geo_PP,variable_cost,0.0
61,2015,reg1,Solar_PV_PP,variable_cost,0.0
62,2015,reg1,Wind_PP,variable_cost,0.0
63,2015,reg1,Small_Hydro_PP,variable_cost,0.0
64,2015,reg1,Large_Hydro_PP,variable_cost,264096.75
65,2015,reg1,SFF_PP,variable_cost,0.0
66,2015,reg1,Oil_PP,variable_cost,120655512.93070264
67,2015,reg1,NG_PP,variable_cost,1708814.1176325378
68,2015,reg1,BW_PP,variable_cost,0.0
69,2015,reg1,Elec_transmission_distribution,variable_cost,0.0
70,2015,reg2,NG_supply,variable_cost,0.0
71,2015,reg2,SFF_supply,variable_cost,0.0
72,2015,reg2,OP_supply,variable_cost,0.0
73,2015,reg2,BW_supply,variable_cost,0.0
74,2015,reg2,Geo_PP,variable_cost,0.0
75,2015,reg2,Solar_PV_PP,variable_cost,0.0
76,2015,reg2,Wind_PP,variable_cost,0.0
77,2015,reg2,Small_Hydro_PP,variable_cost,0.0
78,2015,reg2,Large_Hydro_PP,variable_cost,0.0
79,2015,reg2,SFF_PP,variable_cost,0.0
80,2015,reg2,Oil_PP,variable_cost,93625426.52231912
81,2015,reg2,NG_PP,variable_cost,0.0
82,2015,reg2,BW_PP,variable_cost,0.0
83,2015,reg2,Elec_transmission_distribution,variable_cost,0.0
84,2015,reg3,NG_supply,variable_cost,0.0
85,2015,reg3,SFF_supply,variable_cost,0.0
86,2015,reg3,OP_supply,variable_cost,0.0
87,2015,reg3,BW_supply,variable_cost,0.0
88,2015,reg3,Geo_PP,variable_cost,438955.9900393745
89,2015,reg3,Solar_PV_PP,variable_cost,0.0
90,2015,reg3,Wind_PP,variable_cost,0.0
91,2015,reg3,Small_Hydro_PP,variable_cost,0.0
92,2015,reg3,Large_Hydro_PP,variable_cost,487248.8605
93,2015,reg3,SFF_PP,variable_cost,0.0
94,2015,reg3,Oil_PP,variable_cost,0.0
95,2015,reg3,NG_PP,variable_cost,0.0
96,2015,reg3,BW_PP,variable_cost,2711985.7313906453
97,2015,reg3,Elec_transmission_distribution,variable_cost,0.0
98,2015,reg4,NG_supply,variable_cost,0.0
99,2015,reg4,SFF_supply,variable_cost,0.0
100,2015,reg4,OP_supply,variable_cost,0.0
101,2015,reg4,BW_supply,variable_cost,0.0
102,2015,reg4,Geo_PP,variable_cost,0.0
103,2015,reg4,Solar_PV_PP,variable_cost,0.0
104,2015,reg4,Wind_PP,variable_cost,0.0
105,2015,reg4,Small_Hydro_PP,variable_cost,0.0
106,2015,reg4,Large_Hydro_PP,variable_cost,951030.345
107,2015,reg4,SFF_PP,variable_cost,0.0
108,2015,reg4,Oil_PP,variable_cost,0.0
109,2015,reg4,NG_PP,variable_cost,0.0
110,2015,reg4,BW_PP,variable_cost,0.0
111,2015,reg4,Elec_transmission_distribution,variable_cost,0.0
112,2015,reg1,NG_supply,fix_tax_cost,0.0
113,2015,reg1,SFF_supply,fix_tax_cost,0.0
114,2015,reg1,OP_supply,fix_tax_cost,0.0
115,2015,reg1,BW_supply,fix_tax_cost,0.0
116,2015,reg1,Geo_PP,fix_tax_cost,0.0
117,2015,reg1,Solar_PV_PP,fix_tax_cost,0.0
118,2015,reg1,Wind_PP,fix_tax_cost,0.0
119,2015,reg1,Small_Hydro_PP,fix_tax_cost,0.0
120,2015,reg1,Large_Hydro_PP,fix_tax_cost,0.0
121,2015,reg1,SFF_PP,fix_tax_cost,0.0
122,2015,reg1,Oil_PP,fix_tax_cost,0.0
123,2015,reg1,NG_PP,fix_tax_cost,0.0
124,2015,reg1,BW_PP,fix_tax_cost,0.0
125,2015,reg1,Elec_transmission_distribution,fix_tax_cost,0.0
126,2015,reg2,NG_supply,fix_tax_cost,0.0
127,2015,reg2,SFF_supply,fix_tax_cost,0.0
128,2015,reg2,OP_supply,fix_tax_cost,0.0
129,2015,reg2,BW_supply,fix_tax_cost,0.0
130,2015,reg2,Geo_PP,fix_tax_cost,0.0
131,2015,reg2,Solar_PV_PP,fix_tax_cost,0.0
132,2015,reg2,Wind_PP,fix_tax_cost,0.0
133,2015,reg2,Small_Hydro_PP,fix_tax_cost,0.0
134,2015,reg2,Large_Hydro_PP,fix_tax_cost,0.0
135,2015,reg2,SFF_PP,fix_tax_cost,0.0
136,2015,reg2,Oil_PP,fix_tax_cost,0.0
137,2015,reg2,NG_PP,fix_tax_cost,0.0
138,2015,reg2,BW_PP,fix_tax_cost,0.0
139,2015,reg2,Elec_transmission_distribution,fix_tax_cost,0.0
140,2015,reg3,NG_supply,fix_tax_cost,0.0
141,2015,reg3,SFF_supply,fix_tax_cost,0.0
142,2015,reg3,OP_supply,fix_tax_cost,0.0
143,2015,reg3,BW_supply,fix_tax_cost,0.0
144,2015,reg3,Geo_PP,fix_tax_cost,0.0
145,2015,reg3,Solar_PV_PP,fix_tax_cost,0.0
146,2015,reg3,Wind_PP,fix_tax_cost,0.0
147,2015,reg3,Small_Hydro_PP,fix_tax_cost,0.0
148,2015,reg3,Large_Hydro_PP,fix_tax_cost,0.0
149,2015,reg3,SFF_PP,fix_tax_cost,0.0
150,2015,reg3,Oil_PP,fix_tax_cost,0.0
151,2015,reg3,NG_PP,fix_tax_cost,0.0
152,2015,reg3,BW_PP,fix_tax_cost,0.0
153,2015,reg3,Elec_transmission_distribution,fix_tax_cost,0.0
154,2015,reg4,NG_supply,fix_tax_cost,0.0
155,2015,reg4,SFF_supply,fix_tax_cost,0.0
156,2015,reg4,OP_supply,fix_tax_cost,0.0
157,2015,reg4,BW_supply,fix_tax_cost,0.0
158,2015,reg4,Geo_PP,fix_tax_cost,0.0
159,2015,reg4,Solar_PV_PP,fix_tax_cost,0.0
160,2015,reg4,Wind_PP,fix_tax_cost,0.0
161,2015,reg4,Small_Hydro_PP,fix_tax_cost,0.0
162,2015,reg4,Large_Hydro_PP,fix_tax_cost,0.0
163,2015,reg4,SFF_PP,fix_tax_cost,0.0
164,2015,reg4,Oil_PP,fix_tax_cost,0.0
165,2015,reg4,NG_PP,fix_tax_cost,0.0
166,2015,reg4,BW_PP,fix_tax_cost,0.0
167,2015,reg4,Elec_transmission_distribution,fix_tax_cost,0.0
168,2015,reg1,NG_supply,fix_sub_cost,0.0
169,2015,reg1,SFF_supply,fix_sub_cost,0.0
170,2015,reg1,OP_supply,fix_sub_cost,0.0
171,2015,reg1,BW_supply,fix_sub_cost,0.0
172,2015,reg1,Geo_PP,fix_sub_cost,0.0
173,2015,reg1,Solar_PV_PP,fix_sub_cost,0.0
174,2015,reg1,Wind_PP,fix_sub_cost,0.0
175,2015,reg1,Small_Hydro_PP,fix_sub_cost,0.0
176,2015,reg1,Large_Hydro_PP,fix_sub_cost,0.0
177,2015,reg1,SFF_PP,fix_sub_cost,0.0
178,2015,reg1,Oil_PP,fix_sub_cost,0.0
179,2015,reg1,NG_PP,fix_sub_cost,0.0
180,2015,reg1,BW_PP,fix_sub_cost,0.0
181,2015,reg1,Elec_transmission_distribution,fix_sub_cost,0.0
182,2015,reg2,NG_supply,fix_sub_cost,0.0
183,2015,reg2,SFF_supply,fix_sub_cost,0.0
184,2015,reg2,OP_supply,fix_sub_cost,0.0
185,2015,reg2,BW_supply,fix_sub_cost,0.0
186,2015,reg2,Geo_PP,fix_sub_cost,0.0
187,2015,reg2,Solar_PV_PP,fix_sub_cost,0.0
188,2015,reg2,Wind_PP,fix_sub_cost,0.0
189,2015,reg2,Small_Hydro_PP,fix_sub_cost,0.0
190,2015,reg2,Large_Hydro_PP,fix_sub_cost,0.0
191,2015,reg2,SFF_PP,fix_sub_cost,0.0
192,2015,reg2,Oil_PP,fix_sub_cost,0.0
193,2015,reg2,NG_PP,fix_sub_cost,0.0
194,2015,reg2,BW_PP,fix_sub_cost,0.0
195,2015,reg2,Elec_transmission_distribution,fix_sub_cost,0.0
196,2015,reg3,NG_supply,fix_sub_cost,0.0
197,2015,reg3,SFF_supply,fix_sub_cost,0.0
198,2015,reg3,OP_supply,fix_sub_cost,0.0
199,2015,reg3,BW_supply,fix_sub_cost,0.0
200,2015,reg3,Geo_PP,fix_sub_cost,0.0
201,2015,reg3,Solar_PV_PP,fix_sub_cost,0.0
202,2015,reg3,Wind_PP,fix_sub_cost,0.0
203,2015,reg3,Small_Hydro_PP,fix_sub_cost,0.0
204,2015,reg3,Large_Hydro_PP,fix_sub_cost,0.0
205,2015,reg3,SFF_PP,fix_sub_cost,0.0
206,2015,reg3,Oil_PP,fix_sub_cost,0.0
207,2015,reg3,NG_PP,fix_sub_cost,0.0
208,2015,reg3,BW_PP,fix_sub_cost,0.0
209,2015,reg3,Elec_transmission_distribution,fix_sub_cost,0.0
210,2015,reg4,NG_supply,fix_sub_cost,0.0
211,2015,reg4,SFF_supply,fix_sub_cost,0.0
212,2015,reg4,OP_supply,fix_sub_cost,0.0
213,2015,reg4,BW_supply,fix_sub_cost,0.0
214,2015,reg4,Geo_PP,fix_sub_cost,0.0
215,2015,reg4,Solar_PV_PP,fix_sub_cost,0.0
216,2015,reg4,Wind_PP,fix_sub_cost,0.0
217,2015,reg4,Small_Hydro_PP,fix_sub_cost,0.0
218,2015,reg4,Large_Hydro_PP,fix_sub_cost,0.0
219,2015,reg4,SFF_PP,fix_sub_cost,0.0
220,2015,reg4,Oil_PP,fix_sub_cost,0.0
221,2015,reg4,NG_PP,fix_sub_cost,0.0
222,2015,reg4,BW_PP,fix_sub_cost,0.0
223,2015,reg4,Elec_transmission_distribution,fix_sub_cost,0.0
224,2015,reg1,NG_supply,CO2_emission_cost,0.0
225,2015,reg1,SFF_supply,CO2_emission_cost,0.0
226,2015,reg1,OP_supply,CO2_emission_cost,0.0
227,2015,reg1,BW_supply,CO2_emission_cost,0.0
228,2015,reg1,Geo_PP,CO2_emission_cost,0.0
229,2015,reg1,Solar_PV_PP,CO2_emission_cost,0.0
230,2015,reg1,Wind_PP,CO2_emission_cost,0.0
231,2015,reg1,Small_Hydro_PP,CO2_emission_cost,0.0
232,2015,reg1,Large_Hydro_PP,CO2_emission_cost,0.0
233,2015,reg1,SFF_PP,CO2_emission_cost,0.0
234,2015,reg1,Oil_PP,CO2_emission_cost,0.0
235,2015,reg1,NG_PP,CO2_emission_cost,0.0
236,2015,reg1,BW_PP,CO2_emission_cost,0.0
237,2015,reg2,NG_supply,CO2_emission_cost,0.0
238,2015,reg2,SFF_supply,CO2_emission_cost,0.0
239,2015,reg2,OP_supply,CO2_emission_cost,0.0
240,2015,reg2,BW_supply,CO2_emission_cost,0.0
241,2015,reg2,Geo_PP,CO2_emission_cost,0.0
242,2015,reg2,Solar_PV_PP,CO2_emission_cost,0.0
243,2015,reg2,Wind_PP,CO2_emission_cost,0.0
244,2015,reg2,Small_Hydro_PP,CO2_emission_cost,0.0
245,2015,reg2,Large_Hydro_PP,CO2_emission_cost,0.0
246,2015,reg2,SFF_PP,CO2_emission_cost,0.0
247,2015,reg2,Oil_PP,CO2_emission_cost,0.0
248,2015,reg2,NG_PP,CO2_emission_cost,0.0
249,2015,reg2,BW_PP,CO2_emission_cost,0.0
250,2015,reg3,NG_supply,CO2_emission_cost,0.0
251,2015,reg3,SFF_supply,CO2_emission_cost,0.0
252,2015,reg3,OP_supply,CO2_emission_cost,0.0
253,2015,reg3,BW_supply,CO2_emission_cost,0.0
254,2015,reg3,Geo_PP,CO2_emission_cost,0.0
255,2015,reg3,Solar_PV_PP,CO2_emission_cost,0.0
256,2015,reg3,Wind_PP,CO2_emission_cost,0.0
257,2015,reg3,Small_Hydro_PP,CO2_emission_cost,0.0
258,2015,reg3,Large_Hydro_PP,CO2_emission_cost,0.0
259,2015,reg3,SFF_PP,CO2_emission_cost,0.0
260,2015,reg3,Oil_PP,CO2_emission_cost,0.0
261,2015,reg3,NG_PP,CO2_emission_cost,0.0
262,2015,reg3,BW_PP,CO2_emission_cost,0.0
263,2015,reg4,NG_supply,CO2_emission_cost,0.0
264,2015,reg4,SFF_supply,CO2_emission_cost,0.0
265,2015,reg4,OP_supply,CO2_emission_cost,0.0
266,2015,reg4,BW_supply,CO2_emission_cost,0.0
267,2015,reg4,Geo_PP,CO2_emission_cost,0.0
268,2015,reg4,Solar_PV_PP,CO2_emission_cost,0.0
269,2015,reg4,Wind_PP,CO2_emission_cost,0.0
270,2015,reg4,Small_Hydro_PP,CO2_emission_cost,0.0
271,2015,reg4,Large_Hydro_PP,CO2_emission_cost,0.0
272,2015,reg4,SFF_PP,CO2_emission_cost,0.0
273,2015,reg4,Oil_PP,CO2_emission_cost,0.0
274,2015,reg4,NG_PP,CO2_emission_cost,0.0
275,2015,reg4,BW_PP,CO2_emission_cost,0.0
