,Scenario,Datetime,Region,Technology,Emission,Value
0,operation,2019,reg1,Kerosene_supply,CO2,0.0
1,operation,2019,reg1,Oil_supply,CO2,0.0
2,operation,2019,reg1,BW_supply,CO2,0.0
3,operation,2019,reg1,Diesel_supply,CO2,0.0
4,operation,2019,reg1,Geo_PP,CO2,632420403.6
5,operation,2019,reg1,Solar_PV_PP,CO2,0.0
6,operation,2019,reg1,Wind_PP,CO2,0.0
7,operation,2019,reg1,S_ROR_Hydro_PP,CO2,0.0
8,operation,2019,reg1,L_ROR_Hydro_PP,CO2,0.0
9,operation,2019,reg1,L_DAM_Hydro_PP,CO2,0.0
10,operation,2019,reg1,HFO_PP,CO2,3141.759351418805
11,operation,2019,reg1,HFO_CC_PP,CO2,79858852.89749756
12,operation,2019,reg1,KGT_PP,CO2,0.0
13,operation,2019,reg1,BW_PP,CO2,0.0
14,operation,2019,reg1,Diesel_engine_pp,CO2,3127896.524178236
15,operation,2019,reg2,Kerosene_supply,CO2,0.0
16,operation,2019,reg2,Oil_supply,CO2,0.0
17,operation,2019,reg2,BW_supply,CO2,0.0
18,operation,2019,reg2,Diesel_supply,CO2,0.0
19,operation,2019,reg2,Geo_PP,CO2,0.0
20,operation,2019,reg2,Solar_PV_PP,CO2,0.0
21,operation,2019,reg2,Wind_PP,CO2,0.0
22,operation,2019,reg2,S_ROR_Hydro_PP,CO2,0.0
23,operation,2019,reg2,L_ROR_Hydro_PP,CO2,0.0
24,operation,2019,reg2,L_DAM_Hydro_PP,CO2,0.0
25,operation,2019,reg2,HFO_PP,CO2,32592458.039996486
26,operation,2019,reg2,HFO_CC_PP,CO2,0.0
27,operation,2019,reg2,KGT_PP,CO2,0.0
28,operation,2019,reg2,BW_PP,CO2,0.0
29,operation,2019,reg2,Diesel_engine_pp,CO2,44047437.13491355
30,operation,2019,reg3,Kerosene_supply,CO2,0.0
31,operation,2019,reg3,Oil_supply,CO2,0.0
32,operation,2019,reg3,BW_supply,CO2,0.0
33,operation,2019,reg3,Diesel_supply,CO2,0.0
34,operation,2019,reg3,Geo_PP,CO2,0.0
35,operation,2019,reg3,Solar_PV_PP,CO2,0.0
36,operation,2019,reg3,Wind_PP,CO2,0.0
37,operation,2019,reg3,S_ROR_Hydro_PP,CO2,0.0
38,operation,2019,reg3,L_ROR_Hydro_PP,CO2,0.0
39,operation,2019,reg3,L_DAM_Hydro_PP,CO2,0.0
40,operation,2019,reg3,HFO_PP,CO2,0.0
41,operation,2019,reg3,HFO_CC_PP,CO2,0.0
42,operation,2019,reg3,KGT_PP,CO2,70473218.06830826
43,operation,2019,reg3,BW_PP,CO2,0.0
44,operation,2019,reg3,Diesel_engine_pp,CO2,0.0
45,operation,2019,reg4,Kerosene_supply,CO2,0.0
46,operation,2019,reg4,Oil_supply,CO2,0.0
47,operation,2019,reg4,BW_supply,CO2,0.0
48,operation,2019,reg4,Diesel_supply,CO2,0.0
49,operation,2019,reg4,Geo_PP,CO2,0.0
50,operation,2019,reg4,Solar_PV_PP,CO2,0.0
51,operation,2019,reg4,Wind_PP,CO2,0.0
52,operation,2019,reg4,S_ROR_Hydro_PP,CO2,0.0
53,operation,2019,reg4,L_ROR_Hydro_PP,CO2,0.0
54,operation,2019,reg4,L_DAM_Hydro_PP,CO2,0.0
55,operation,2019,reg4,HFO_PP,CO2,0.0
56,operation,2019,reg4,HFO_CC_PP,CO2,0.0
57,operation,2019,reg4,KGT_PP,CO2,0.0
58,operation,2019,reg4,BW_PP,CO2,0.0
59,operation,2019,reg4,Diesel_engine_pp,CO2,0.0
60,planning,2019,reg1,Kerosene_supply,CO2,0.0
61,planning,2020,reg1,Kerosene_supply,CO2,0.0
62,planning,2021,reg1,Kerosene_supply,CO2,0.0
63,planning,2022,reg1,Kerosene_supply,CO2,0.0
64,planning,2023,reg1,Kerosene_supply,CO2,0.0
65,planning,2024,reg1,Kerosene_supply,CO2,0.0
66,planning,2025,reg1,Kerosene_supply,CO2,0.0
67,planning,2026,reg1,Kerosene_supply,CO2,0.0
68,planning,2027,reg1,Kerosene_supply,CO2,0.0
69,planning,2028,reg1,Kerosene_supply,CO2,0.0
70,planning,2029,reg1,Kerosene_supply,CO2,0.0
71,planning,2030,reg1,Kerosene_supply,CO2,0.0
72,planning,2031,reg1,Kerosene_supply,CO2,0.0
73,planning,2032,reg1,Kerosene_supply,CO2,0.0
74,planning,2033,reg1,Kerosene_supply,CO2,0.0
75,planning,2034,reg1,Kerosene_supply,CO2,0.0
76,planning,2035,reg1,Kerosene_supply,CO2,0.0
77,planning,2036,reg1,Kerosene_supply,CO2,0.0
78,planning,2037,reg1,Kerosene_supply,CO2,0.0
79,planning,2038,reg1,Kerosene_supply,CO2,0.0
80,planning,2039,reg1,Kerosene_supply,CO2,0.0
81,planning,2040,reg1,Kerosene_supply,CO2,0.0
82,planning,2019,reg1,Oil_supply,CO2,0.0
83,planning,2020,reg1,Oil_supply,CO2,0.0
84,planning,2021,reg1,Oil_supply,CO2,0.0
85,planning,2022,reg1,Oil_supply,CO2,0.0
86,planning,2023,reg1,Oil_supply,CO2,0.0
87,planning,2024,reg1,Oil_supply,CO2,0.0
88,planning,2025,reg1,Oil_supply,CO2,0.0
89,planning,2026,reg1,Oil_supply,CO2,0.0
90,planning,2027,reg1,Oil_supply,CO2,0.0
91,planning,2028,reg1,Oil_supply,CO2,0.0
92,planning,2029,reg1,Oil_supply,CO2,0.0
93,planning,2030,reg1,Oil_supply,CO2,0.0
94,planning,2031,reg1,Oil_supply,CO2,0.0
95,planning,2032,reg1,Oil_supply,CO2,0.0
96,planning,2033,reg1,Oil_supply,CO2,0.0
97,planning,2034,reg1,Oil_supply,CO2,0.0
98,planning,2035,reg1,Oil_supply,CO2,0.0
99,planning,2036,reg1,Oil_supply,CO2,0.0
100,planning,2037,reg1,Oil_supply,CO2,0.0
101,planning,2038,reg1,Oil_supply,CO2,0.0
102,planning,2039,reg1,Oil_supply,CO2,0.0
103,planning,2040,reg1,Oil_supply,CO2,0.0
104,planning,2019,reg1,BW_supply,CO2,0.0
105,planning,2020,reg1,BW_supply,CO2,0.0
106,planning,2021,reg1,BW_supply,CO2,0.0
107,planning,2022,reg1,BW_supply,CO2,0.0
108,planning,2023,reg1,BW_supply,CO2,0.0
109,planning,2024,reg1,BW_supply,CO2,0.0
110,planning,2025,reg1,BW_supply,CO2,0.0
111,planning,2026,reg1,BW_supply,CO2,0.0
112,planning,2027,reg1,BW_supply,CO2,0.0
113,planning,2028,reg1,BW_supply,CO2,0.0
114,planning,2029,reg1,BW_supply,CO2,0.0
115,planning,2030,reg1,BW_supply,CO2,0.0
116,planning,2031,reg1,BW_supply,CO2,0.0
117,planning,2032,reg1,BW_supply,CO2,0.0
118,planning,2033,reg1,BW_supply,CO2,0.0
119,planning,2034,reg1,BW_supply,CO2,0.0
120,planning,2035,reg1,BW_supply,CO2,0.0
121,planning,2036,reg1,BW_supply,CO2,0.0
122,planning,2037,reg1,BW_supply,CO2,0.0
123,planning,2038,reg1,BW_supply,CO2,0.0
124,planning,2039,reg1,BW_supply,CO2,0.0
125,planning,2040,reg1,BW_supply,CO2,0.0
126,planning,2019,reg1,Diesel_supply,CO2,0.0
127,planning,2020,reg1,Diesel_supply,CO2,0.0
128,planning,2021,reg1,Diesel_supply,CO2,0.0
129,planning,2022,reg1,Diesel_supply,CO2,0.0
130,planning,2023,reg1,Diesel_supply,CO2,0.0
131,planning,2024,reg1,Diesel_supply,CO2,0.0
132,planning,2025,reg1,Diesel_supply,CO2,0.0
133,planning,2026,reg1,Diesel_supply,CO2,0.0
134,planning,2027,reg1,Diesel_supply,CO2,0.0
135,planning,2028,reg1,Diesel_supply,CO2,0.0
136,planning,2029,reg1,Diesel_supply,CO2,0.0
137,planning,2030,reg1,Diesel_supply,CO2,0.0
138,planning,2031,reg1,Diesel_supply,CO2,0.0
139,planning,2032,reg1,Diesel_supply,CO2,0.0
140,planning,2033,reg1,Diesel_supply,CO2,0.0
141,planning,2034,reg1,Diesel_supply,CO2,0.0
142,planning,2035,reg1,Diesel_supply,CO2,0.0
143,planning,2036,reg1,Diesel_supply,CO2,0.0
144,planning,2037,reg1,Diesel_supply,CO2,0.0
145,planning,2038,reg1,Diesel_supply,CO2,0.0
146,planning,2039,reg1,Diesel_supply,CO2,0.0
147,planning,2040,reg1,Diesel_supply,CO2,0.0
148,planning,2019,reg1,NG_supply,CO2,0.0
149,planning,2020,reg1,NG_supply,CO2,0.0
150,planning,2021,reg1,NG_supply,CO2,0.0
151,planning,2022,reg1,NG_supply,CO2,0.0
152,planning,2023,reg1,NG_supply,CO2,0.0
153,planning,2024,reg1,NG_supply,CO2,0.0
154,planning,2025,reg1,NG_supply,CO2,0.0
155,planning,2026,reg1,NG_supply,CO2,0.0
156,planning,2027,reg1,NG_supply,CO2,0.0
157,planning,2028,reg1,NG_supply,CO2,0.0
158,planning,2029,reg1,NG_supply,CO2,0.0
159,planning,2030,reg1,NG_supply,CO2,0.0
160,planning,2031,reg1,NG_supply,CO2,0.0
161,planning,2032,reg1,NG_supply,CO2,0.0
162,planning,2033,reg1,NG_supply,CO2,0.0
163,planning,2034,reg1,NG_supply,CO2,0.0
164,planning,2035,reg1,NG_supply,CO2,0.0
165,planning,2036,reg1,NG_supply,CO2,0.0
166,planning,2037,reg1,NG_supply,CO2,0.0
167,planning,2038,reg1,NG_supply,CO2,0.0
168,planning,2039,reg1,NG_supply,CO2,0.0
169,planning,2040,reg1,NG_supply,CO2,0.0
170,planning,2019,reg1,Geo_PP,CO2,1732659.3815778978
171,planning,2020,reg1,Geo_PP,CO2,1732659.3815778978
172,planning,2021,reg1,Geo_PP,CO2,1732659.3815778978
173,planning,2022,reg1,Geo_PP,CO2,1732659.3815778978
174,planning,2023,reg1,Geo_PP,CO2,1732659.3815778978
175,planning,2024,reg1,Geo_PP,CO2,1732659.3815778978
176,planning,2025,reg1,Geo_PP,CO2,1607487.328004282
177,planning,2026,reg1,Geo_PP,CO2,1607487.328004282
178,planning,2027,reg1,Geo_PP,CO2,1607487.328004282
179,planning,2028,reg1,Geo_PP,CO2,1607487.328004282
180,planning,2029,reg1,Geo_PP,CO2,1607487.328004282
181,planning,2030,reg1,Geo_PP,CO2,1607487.328004282
182,planning,2031,reg1,Geo_PP,CO2,1607487.328004282
183,planning,2032,reg1,Geo_PP,CO2,1607487.328004282
184,planning,2033,reg1,Geo_PP,CO2,1607487.328004282
185,planning,2034,reg1,Geo_PP,CO2,1607487.328004282
186,planning,2035,reg1,Geo_PP,CO2,1607487.328004282
187,planning,2036,reg1,Geo_PP,CO2,1607487.3280042822
188,planning,2037,reg1,Geo_PP,CO2,1607487.328004282
189,planning,2038,reg1,Geo_PP,CO2,1607487.328004282
190,planning,2039,reg1,Geo_PP,CO2,1607487.3280042822
191,planning,2040,reg1,Geo_PP,CO2,1607487.328004282
192,planning,2019,reg1,Solar_PV_PP,CO2,0.0
193,planning,2020,reg1,Solar_PV_PP,CO2,0.0
194,planning,2021,reg1,Solar_PV_PP,CO2,0.0
195,planning,2022,reg1,Solar_PV_PP,CO2,0.0
196,planning,2023,reg1,Solar_PV_PP,CO2,0.0
197,planning,2024,reg1,Solar_PV_PP,CO2,0.0
198,planning,2025,reg1,Solar_PV_PP,CO2,0.0
199,planning,2026,reg1,Solar_PV_PP,CO2,0.0
200,planning,2027,reg1,Solar_PV_PP,CO2,0.0
201,planning,2028,reg1,Solar_PV_PP,CO2,0.0
202,planning,2029,reg1,Solar_PV_PP,CO2,0.0
203,planning,2030,reg1,Solar_PV_PP,CO2,0.0
204,planning,2031,reg1,Solar_PV_PP,CO2,0.0
205,planning,2032,reg1,Solar_PV_PP,CO2,0.0
206,planning,2033,reg1,Solar_PV_PP,CO2,0.0
207,planning,2034,reg1,Solar_PV_PP,CO2,0.0
208,planning,2035,reg1,Solar_PV_PP,CO2,0.0
209,planning,2036,reg1,Solar_PV_PP,CO2,0.0
210,planning,2037,reg1,Solar_PV_PP,CO2,0.0
211,planning,2038,reg1,Solar_PV_PP,CO2,0.0
212,planning,2039,reg1,Solar_PV_PP,CO2,0.0
213,planning,2040,reg1,Solar_PV_PP,CO2,0.0
214,planning,2019,reg1,Wind_PP,CO2,0.0
215,planning,2020,reg1,Wind_PP,CO2,0.0
216,planning,2021,reg1,Wind_PP,CO2,0.0
217,planning,2022,reg1,Wind_PP,CO2,0.0
218,planning,2023,reg1,Wind_PP,CO2,0.0
219,planning,2024,reg1,Wind_PP,CO2,0.0
220,planning,2025,reg1,Wind_PP,CO2,0.0
221,planning,2026,reg1,Wind_PP,CO2,0.0
222,planning,2027,reg1,Wind_PP,CO2,0.0
223,planning,2028,reg1,Wind_PP,CO2,0.0
224,planning,2029,reg1,Wind_PP,CO2,0.0
225,planning,2030,reg1,Wind_PP,CO2,0.0
226,planning,2031,reg1,Wind_PP,CO2,0.0
227,planning,2032,reg1,Wind_PP,CO2,0.0
228,planning,2033,reg1,Wind_PP,CO2,0.0
229,planning,2034,reg1,Wind_PP,CO2,0.0
230,planning,2035,reg1,Wind_PP,CO2,0.0
231,planning,2036,reg1,Wind_PP,CO2,0.0
232,planning,2037,reg1,Wind_PP,CO2,0.0
233,planning,2038,reg1,Wind_PP,CO2,0.0
234,planning,2039,reg1,Wind_PP,CO2,0.0
235,planning,2040,reg1,Wind_PP,CO2,0.0
236,planning,2019,reg1,S_ROR_Hydro_PP,CO2,0.0
237,planning,2020,reg1,S_ROR_Hydro_PP,CO2,0.0
238,planning,2021,reg1,S_ROR_Hydro_PP,CO2,0.0
239,planning,2022,reg1,S_ROR_Hydro_PP,CO2,0.0
240,planning,2023,reg1,S_ROR_Hydro_PP,CO2,0.0
241,planning,2024,reg1,S_ROR_Hydro_PP,CO2,0.0
242,planning,2025,reg1,S_ROR_Hydro_PP,CO2,0.0
243,planning,2026,reg1,S_ROR_Hydro_PP,CO2,0.0
244,planning,2027,reg1,S_ROR_Hydro_PP,CO2,0.0
245,planning,2028,reg1,S_ROR_Hydro_PP,CO2,0.0
246,planning,2029,reg1,S_ROR_Hydro_PP,CO2,0.0
247,planning,2030,reg1,S_ROR_Hydro_PP,CO2,0.0
248,planning,2031,reg1,S_ROR_Hydro_PP,CO2,0.0
249,planning,2032,reg1,S_ROR_Hydro_PP,CO2,0.0
250,planning,2033,reg1,S_ROR_Hydro_PP,CO2,0.0
251,planning,2034,reg1,S_ROR_Hydro_PP,CO2,0.0
252,planning,2035,reg1,S_ROR_Hydro_PP,CO2,0.0
253,planning,2036,reg1,S_ROR_Hydro_PP,CO2,0.0
254,planning,2037,reg1,S_ROR_Hydro_PP,CO2,0.0
255,planning,2038,reg1,S_ROR_Hydro_PP,CO2,0.0
256,planning,2039,reg1,S_ROR_Hydro_PP,CO2,0.0
257,planning,2040,reg1,S_ROR_Hydro_PP,CO2,0.0
258,planning,2019,reg1,L_ROR_Hydro_PP,CO2,0.0
259,planning,2020,reg1,L_ROR_Hydro_PP,CO2,0.0
260,planning,2021,reg1,L_ROR_Hydro_PP,CO2,0.0
261,planning,2022,reg1,L_ROR_Hydro_PP,CO2,0.0
262,planning,2023,reg1,L_ROR_Hydro_PP,CO2,0.0
263,planning,2024,reg1,L_ROR_Hydro_PP,CO2,0.0
264,planning,2025,reg1,L_ROR_Hydro_PP,CO2,0.0
265,planning,2026,reg1,L_ROR_Hydro_PP,CO2,0.0
266,planning,2027,reg1,L_ROR_Hydro_PP,CO2,0.0
267,planning,2028,reg1,L_ROR_Hydro_PP,CO2,0.0
268,planning,2029,reg1,L_ROR_Hydro_PP,CO2,0.0
269,planning,2030,reg1,L_ROR_Hydro_PP,CO2,0.0
270,planning,2031,reg1,L_ROR_Hydro_PP,CO2,0.0
271,planning,2032,reg1,L_ROR_Hydro_PP,CO2,0.0
272,planning,2033,reg1,L_ROR_Hydro_PP,CO2,0.0
273,planning,2034,reg1,L_ROR_Hydro_PP,CO2,0.0
274,planning,2035,reg1,L_ROR_Hydro_PP,CO2,0.0
275,planning,2036,reg1,L_ROR_Hydro_PP,CO2,0.0
276,planning,2037,reg1,L_ROR_Hydro_PP,CO2,0.0
277,planning,2038,reg1,L_ROR_Hydro_PP,CO2,0.0
278,planning,2039,reg1,L_ROR_Hydro_PP,CO2,0.0
279,planning,2040,reg1,L_ROR_Hydro_PP,CO2,0.0
280,planning,2019,reg1,L_DAM_Hydro_PP,CO2,0.0
281,planning,2020,reg1,L_DAM_Hydro_PP,CO2,0.0
282,planning,2021,reg1,L_DAM_Hydro_PP,CO2,0.0
283,planning,2022,reg1,L_DAM_Hydro_PP,CO2,0.0
284,planning,2023,reg1,L_DAM_Hydro_PP,CO2,0.0
285,planning,2024,reg1,L_DAM_Hydro_PP,CO2,0.0
286,planning,2025,reg1,L_DAM_Hydro_PP,CO2,0.0
287,planning,2026,reg1,L_DAM_Hydro_PP,CO2,0.0
288,planning,2027,reg1,L_DAM_Hydro_PP,CO2,0.0
289,planning,2028,reg1,L_DAM_Hydro_PP,CO2,0.0
290,planning,2029,reg1,L_DAM_Hydro_PP,CO2,0.0
291,planning,2030,reg1,L_DAM_Hydro_PP,CO2,0.0
292,planning,2031,reg1,L_DAM_Hydro_PP,CO2,0.0
293,planning,2032,reg1,L_DAM_Hydro_PP,CO2,0.0
294,planning,2033,reg1,L_DAM_Hydro_PP,CO2,0.0
295,planning,2034,reg1,L_DAM_Hydro_PP,CO2,0.0
296,planning,2035,reg1,L_DAM_Hydro_PP,CO2,0.0
297,planning,2036,reg1,L_DAM_Hydro_PP,CO2,0.0
298,planning,2037,reg1,L_DAM_Hydro_PP,CO2,0.0
299,planning,2038,reg1,L_DAM_Hydro_PP,CO2,0.0
300,planning,2039,reg1,L_DAM_Hydro_PP,CO2,0.0
301,planning,2040,reg1,L_DAM_Hydro_PP,CO2,0.0
302,planning,2019,reg1,HFO_PP,CO2,0.0
303,planning,2020,reg1,HFO_PP,CO2,0.0
304,planning,2021,reg1,HFO_PP,CO2,0.0
305,planning,2022,reg1,HFO_PP,CO2,0.0
306,planning,2023,reg1,HFO_PP,CO2,0.0
307,planning,2024,reg1,HFO_PP,CO2,0.0
308,planning,2025,reg1,HFO_PP,CO2,0.0
309,planning,2026,reg1,HFO_PP,CO2,0.0
310,planning,2027,reg1,HFO_PP,CO2,0.0
311,planning,2028,reg1,HFO_PP,CO2,0.0
312,planning,2029,reg1,HFO_PP,CO2,0.0
313,planning,2030,reg1,HFO_PP,CO2,0.0
314,planning,2031,reg1,HFO_PP,CO2,0.0
315,planning,2032,reg1,HFO_PP,CO2,0.0
316,planning,2033,reg1,HFO_PP,CO2,0.0
317,planning,2034,reg1,HFO_PP,CO2,0.0
318,planning,2035,reg1,HFO_PP,CO2,0.0
319,planning,2036,reg1,HFO_PP,CO2,0.0
320,planning,2037,reg1,HFO_PP,CO2,0.0
321,planning,2038,reg1,HFO_PP,CO2,0.0
322,planning,2039,reg1,HFO_PP,CO2,0.0
323,planning,2040,reg1,HFO_PP,CO2,46519.46150475535
324,planning,2019,reg1,HFO_CC_PP,CO2,0.0
325,planning,2020,reg1,HFO_CC_PP,CO2,0.0
326,planning,2021,reg1,HFO_CC_PP,CO2,0.0
327,planning,2022,reg1,HFO_CC_PP,CO2,0.0
328,planning,2023,reg1,HFO_CC_PP,CO2,0.0
329,planning,2024,reg1,HFO_CC_PP,CO2,0.0
330,planning,2025,reg1,HFO_CC_PP,CO2,0.0
331,planning,2026,reg1,HFO_CC_PP,CO2,779.0256683250559
332,planning,2027,reg1,HFO_CC_PP,CO2,2893.8871742353813
333,planning,2028,reg1,HFO_CC_PP,CO2,3377.410841086398
334,planning,2029,reg1,HFO_CC_PP,CO2,3995.102419245575
335,planning,2030,reg1,HFO_CC_PP,CO2,4478.626086097545
336,planning,2031,reg1,HFO_CC_PP,CO2,7309.862298431523
337,planning,2032,reg1,HFO_CC_PP,CO2,10141.09851076766
338,planning,2033,reg1,HFO_CC_PP,CO2,12972.334723104
339,planning,2034,reg1,HFO_CC_PP,CO2,15803.570935437225
340,planning,2035,reg1,HFO_CC_PP,CO2,18908.509686841448
341,planning,2036,reg1,HFO_CC_PP,CO2,21739.74589917834
342,planning,2037,reg1,HFO_CC_PP,CO2,24570.982111514622
343,planning,2038,reg1,HFO_CC_PP,CO2,47676.42401569155
344,planning,2039,reg1,HFO_CC_PP,CO2,40458.45731841476
345,planning,2040,reg1,HFO_CC_PP,CO2,112592.54819249002
346,planning,2019,reg1,KGT_PP,CO2,0.0
347,planning,2020,reg1,KGT_PP,CO2,0.0
348,planning,2021,reg1,KGT_PP,CO2,0.0
349,planning,2022,reg1,KGT_PP,CO2,0.0
350,planning,2023,reg1,KGT_PP,CO2,0.0
351,planning,2024,reg1,KGT_PP,CO2,0.0
352,planning,2025,reg1,KGT_PP,CO2,0.0
353,planning,2026,reg1,KGT_PP,CO2,0.0
354,planning,2027,reg1,KGT_PP,CO2,0.0
355,planning,2028,reg1,KGT_PP,CO2,0.0
356,planning,2029,reg1,KGT_PP,CO2,0.0
357,planning,2030,reg1,KGT_PP,CO2,0.0
358,planning,2031,reg1,KGT_PP,CO2,0.0
359,planning,2032,reg1,KGT_PP,CO2,0.0
360,planning,2033,reg1,KGT_PP,CO2,0.0
361,planning,2034,reg1,KGT_PP,CO2,0.0
362,planning,2035,reg1,KGT_PP,CO2,0.0
363,planning,2036,reg1,KGT_PP,CO2,0.0
364,planning,2037,reg1,KGT_PP,CO2,0.0
365,planning,2038,reg1,KGT_PP,CO2,0.0
366,planning,2039,reg1,KGT_PP,CO2,0.0
367,planning,2040,reg1,KGT_PP,CO2,0.0
368,planning,2019,reg1,BW_PP,CO2,0.0
369,planning,2020,reg1,BW_PP,CO2,0.0
370,planning,2021,reg1,BW_PP,CO2,0.0
371,planning,2022,reg1,BW_PP,CO2,0.0
372,planning,2023,reg1,BW_PP,CO2,0.0
373,planning,2024,reg1,BW_PP,CO2,0.0
374,planning,2025,reg1,BW_PP,CO2,0.0
375,planning,2026,reg1,BW_PP,CO2,0.0
376,planning,2027,reg1,BW_PP,CO2,0.0
377,planning,2028,reg1,BW_PP,CO2,0.0
378,planning,2029,reg1,BW_PP,CO2,0.0
379,planning,2030,reg1,BW_PP,CO2,0.0
380,planning,2031,reg1,BW_PP,CO2,0.0
381,planning,2032,reg1,BW_PP,CO2,0.0
382,planning,2033,reg1,BW_PP,CO2,0.0
383,planning,2034,reg1,BW_PP,CO2,0.0
384,planning,2035,reg1,BW_PP,CO2,0.0
385,planning,2036,reg1,BW_PP,CO2,0.0
386,planning,2037,reg1,BW_PP,CO2,0.0
387,planning,2038,reg1,BW_PP,CO2,0.0
