,Scenario,Datetime,Region,Technology,Emission,Value
780,planning,2035,reg2,Diesel_engine_pp,CO2,0.0
781,planning,2036,reg2,Diesel_engine_pp,CO2,0.0
782,planning,2037,reg2,Diesel_engine_pp,CO2,0.0
783,planning,2038,reg2,Diesel_engine_pp,CO2,0.0
784,planning,2039,reg2,Diesel_engine_pp,CO2,0.0
785,planning,2040,reg2,Diesel_engine_pp,CO2,0.0
786,planning,2019,reg2,LNG_GT_CC_pp,CO2,0.0
787,planning,2020,reg2,LNG_GT_CC_pp,CO2,0.0
788,planning,2021,reg2,LNG_GT_CC_pp,CO2,0.0
789,planning,2022,reg2,LNG_GT_CC_pp,CO2,0.0
790,planning,2023,reg2,LNG_GT_CC_pp,CO2,0.0
791,planning,2024,reg2,LNG_GT_CC_pp,CO2,0.0
792,planning,2025,reg2,LNG_GT_CC_pp,CO2,0.0
793,planning,2026,reg2,LNG_GT_CC_pp,CO2,0.0
794,planning,2027,reg2,LNG_GT_CC_pp,CO2,0.0
795,planning,2028,reg2,LNG_GT_CC_pp,CO2,9455.99220671588
796,planning,2029,reg2,LNG_GT_CC_pp,CO2,9455.99220671588
797,planning,2030,reg2,LNG_GT_CC_pp,CO2,9455.99220671588
798,planning,2031,reg2,LNG_GT_CC_pp,CO2,64825.03262434706
799,planning,2032,reg2,LNG_GT_CC_pp,CO2,64825.03262434706
800,planning,2033,reg2,LNG_GT_CC_pp,CO2,64825.03262434706
801,planning,2034,reg2,LNG_GT_CC_pp,CO2,117638.30834133302
802,planning,2035,reg2,LNG_GT_CC_pp,CO2,117638.30834133302
803,planning,2036,reg2,LNG_GT_CC_pp,CO2,162521.24665586953
804,planning,2037,reg2,LNG_GT_CC_pp,CO2,162521.24665586953
805,planning,2038,reg2,LNG_GT_CC_pp,CO2,153528.23870069813
806,planning,2039,reg2,LNG_GT_CC_pp,CO2,150230.53597202123
807,planning,2040,reg2,LNG_GT_CC_pp,CO2,223492.32700428672
808,planning,2019,reg3,Kerosene_supply,CO2,0.0
809,planning,2020,reg3,Kerosene_supply,CO2,0.0
810,planning,2021,reg3,Kerosene_supply,CO2,0.0
811,planning,2022,reg3,Kerosene_supply,CO2,0.0
812,planning,2023,reg3,Kerosene_supply,CO2,0.0
813,planning,2024,reg3,Kerosene_supply,CO2,0.0
814,planning,2025,reg3,Kerosene_supply,CO2,0.0
815,planning,2026,reg3,Kerosene_supply,CO2,0.0
816,planning,2027,reg3,Kerosene_supply,CO2,0.0
817,planning,2028,reg3,Kerosene_supply,CO2,0.0
818,planning,2029,reg3,Kerosene_supply,CO2,0.0
819,planning,2030,reg3,Kerosene_supply,CO2,0.0
820,planning,2031,reg3,Kerosene_supply,CO2,0.0
821,planning,2032,reg3,Kerosene_supply,CO2,0.0
822,planning,2033,reg3,Kerosene_supply,CO2,0.0
823,planning,2034,reg3,Kerosene_supply,CO2,0.0
824,planning,2035,reg3,Kerosene_supply,CO2,0.0
825,planning,2036,reg3,Kerosene_supply,CO2,0.0
826,planning,2037,reg3,Kerosene_supply,CO2,0.0
827,planning,2038,reg3,Kerosene_supply,CO2,0.0
828,planning,2039,reg3,Kerosene_supply,CO2,0.0
829,planning,2040,reg3,Kerosene_supply,CO2,0.0
830,planning,2019,reg3,Oil_supply,CO2,0.0
831,planning,2020,reg3,Oil_supply,CO2,0.0
832,planning,2021,reg3,Oil_supply,CO2,0.0
833,planning,2022,reg3,Oil_supply,CO2,0.0
834,planning,2023,reg3,Oil_supply,CO2,0.0
835,planning,2024,reg3,Oil_supply,CO2,0.0
836,planning,2025,reg3,Oil_supply,CO2,0.0
837,planning,2026,reg3,Oil_supply,CO2,0.0
838,planning,2027,reg3,Oil_supply,CO2,0.0
839,planning,2028,reg3,Oil_supply,CO2,0.0
840,planning,2029,reg3,Oil_supply,CO2,0.0
841,planning,2030,reg3,Oil_supply,CO2,0.0
842,planning,2031,reg3,Oil_supply,CO2,0.0
843,planning,2032,reg3,Oil_supply,CO2,0.0
844,planning,2033,reg3,Oil_supply,CO2,0.0
845,planning,2034,reg3,Oil_supply,CO2,0.0
846,planning,2035,reg3,Oil_supply,CO2,0.0
847,planning,2036,reg3,Oil_supply,CO2,0.0
848,planning,2037,reg3,Oil_supply,CO2,0.0
849,planning,2038,reg3,Oil_supply,CO2,0.0
850,planning,2039,reg3,Oil_supply,CO2,0.0
851,planning,2040,reg3,Oil_supply,CO2,0.0
852,planning,2019,reg3,BW_supply,CO2,0.0
853,planning,2020,reg3,BW_supply,CO2,0.0
854,planning,2021,reg3,BW_supply,CO2,0.0
855,planning,2022,reg3,BW_supply,CO2,0.0
856,planning,2023,reg3,BW_supply,CO2,0.0
857,planning,2024,reg3,BW_supply,CO2,0.0
858,planning,2025,reg3,BW_supply,CO2,0.0
859,planning,2026,reg3,BW_supply,CO2,0.0
860,planning,2027,reg3,BW_supply,CO2,0.0
861,planning,2028,reg3,BW_supply,CO2,0.0
862,planning,2029,reg3,BW_supply,CO2,0.0
863,planning,2030,reg3,BW_supply,CO2,0.0
864,planning,2031,reg3,BW_supply,CO2,0.0
865,planning,2032,reg3,BW_supply,CO2,0.0
866,planning,2033,reg3,BW_supply,CO2,0.0
867,planning,2034,reg3,BW_supply,CO2,0.0
868,planning,2035,reg3,BW_supply,CO2,0.0
869,planning,2036,reg3,BW_supply,CO2,0.0
870,planning,2037,reg3,BW_supply,CO2,0.0
871,planning,2038,reg3,BW_supply,CO2,0.0
872,planning,2039,reg3,BW_supply,CO2,0.0
873,planning,2040,reg3,BW_supply,CO2,0.0
874,planning,2019,reg3,Diesel_supply,CO2,0.0
875,planning,2020,reg3,Diesel_supply,CO2,0.0
876,planning,2021,reg3,Diesel_supply,CO2,0.0
877,planning,2022,reg3,Diesel_supply,CO2,0.0
878,planning,2023,reg3,Diesel_supply,CO2,0.0
879,planning,2024,reg3,Diesel_supply,CO2,0.0
880,planning,2025,reg3,Diesel_supply,CO2,0.0
881,planning,2026,reg3,Diesel_supply,CO2,0.0
882,planning,2027,reg3,Diesel_supply,CO2,0.0
883,planning,2028,reg3,Diesel_supply,CO2,0.0
884,planning,2029,reg3,Diesel_supply,CO2,0.0
885,planning,2030,reg3,Diesel_supply,CO2,0.0
886,planning,2031,reg3,Diesel_supply,CO2,0.0
887,planning,2032,reg3,Diesel_supply,CO2,0.0
888,planning,2033,reg3,Diesel_supply,CO2,0.0
889,planning,2034,reg3,Diesel_supply,CO2,0.0
890,planning,2035,reg3,Diesel_supply,CO2,0.0
891,planning,2036,reg3,Diesel_supply,CO2,0.0
892,planning,2037,reg3,Diesel_supply,CO2,0.0
893,planning,2038,reg3,Diesel_supply,CO2,0.0
894,planning,2039,reg3,Diesel_supply,CO2,0.0
895,planning,2040,reg3,Diesel_supply,CO2,0.0
896,planning,2019,reg3,NG_supply,CO2,0.0
897,planning,2020,reg3,NG_supply,CO2,0.0
898,planning,2021,reg3,NG_supply,CO2,0.0
899,planning,2022,reg3,NG_supply,CO2,0.0
900,planning,2023,reg3,NG_supply,CO2,0.0
901,planning,2024,reg3,NG_supply,CO2,0.0
902,planning,2025,reg3,NG_supply,CO2,0.0
903,planning,2026,reg3,NG_supply,CO2,0.0
904,planning,2027,reg3,NG_supply,CO2,0.0
905,planning,2028,reg3,NG_supply,CO2,0.0
906,planning,2029,reg3,NG_supply,CO2,0.0
907,planning,2030,reg3,NG_supply,CO2,0.0
908,planning,2031,reg3,NG_supply,CO2,0.0
909,planning,2032,reg3,NG_supply,CO2,0.0
910,planning,2033,reg3,NG_supply,CO2,0.0
911,planning,2034,reg3,NG_supply,CO2,0.0
912,planning,2035,reg3,NG_supply,CO2,0.0
913,planning,2036,reg3,NG_supply,CO2,0.0
914,planning,2037,reg3,NG_supply,CO2,0.0
915,planning,2038,reg3,NG_supply,CO2,0.0
916,planning,2039,reg3,NG_supply,CO2,0.0
917,planning,2040,reg3,NG_supply,CO2,0.0
918,planning,2019,reg3,Geo_PP,CO2,0.0
919,planning,2020,reg3,Geo_PP,CO2,0.0
920,planning,2021,reg3,Geo_PP,CO2,0.0
921,planning,2022,reg3,Geo_PP,CO2,0.0
922,planning,2023,reg3,Geo_PP,CO2,0.0
923,planning,2024,reg3,Geo_PP,CO2,0.0
924,planning,2025,reg3,Geo_PP,CO2,0.0
925,planning,2026,reg3,Geo_PP,CO2,0.0
926,planning,2027,reg3,Geo_PP,CO2,0.0
927,planning,2028,reg3,Geo_PP,CO2,0.0
928,planning,2029,reg3,Geo_PP,CO2,0.0
929,planning,2030,reg3,Geo_PP,CO2,0.0
930,planning,2031,reg3,Geo_PP,CO2,0.0
931,planning,2032,reg3,Geo_PP,CO2,0.0
932,planning,2033,reg3,Geo_PP,CO2,0.0
933,planning,2034,reg3,Geo_PP,CO2,0.0
934,planning,2035,reg3,Geo_PP,CO2,0.0
935,planning,2036,reg3,Geo_PP,CO2,0.0
936,planning,2037,reg3,Geo_PP,CO2,0.0
937,planning,2038,reg3,Geo_PP,CO2,0.0
938,planning,2039,reg3,Geo_PP,CO2,0.0
939,planning,2040,reg3,Geo_PP,CO2,0.0
940,planning,2019,reg3,Solar_PV_PP,CO2,0.0
941,planning,2020,reg3,Solar_PV_PP,CO2,0.0
942,planning,2021,reg3,Solar_PV_PP,CO2,0.0
943,planning,2022,reg3,Solar_PV_PP,CO2,0.0
944,planning,2023,reg3,Solar_PV_PP,CO2,0.0
945,planning,2024,reg3,Solar_PV_PP,CO2,0.0
946,planning,2025,reg3,Solar_PV_PP,CO2,0.0
947,planning,2026,reg3,Solar_PV_PP,CO2,0.0
948,planning,2027,reg3,Solar_PV_PP,CO2,0.0
949,planning,2028,reg3,Solar_PV_PP,CO2,0.0
950,planning,2029,reg3,Solar_PV_PP,CO2,0.0
951,planning,2030,reg3,Solar_PV_PP,CO2,0.0
952,planning,2031,reg3,Solar_PV_PP,CO2,0.0
953,planning,2032,reg3,Solar_PV_PP,CO2,0.0
954,planning,2033,reg3,Solar_PV_PP,CO2,0.0
955,planning,2034,reg3,Solar_PV_PP,CO2,0.0
956,planning,2035,reg3,Solar_PV_PP,CO2,0.0
957,planning,2036,reg3,Solar_PV_PP,CO2,0.0
958,planning,2037,reg3,Solar_PV_PP,CO2,0.0
959,planning,2038,reg3,Solar_PV_PP,CO2,0.0
960,planning,2039,reg3,Solar_PV_PP,CO2,0.0
961,planning,2040,reg3,Solar_PV_PP,CO2,0.0
962,planning,2019,reg3,Wind_PP,CO2,0.0
963,planning,2020,reg3,Wind_PP,CO2,0.0
964,planning,2021,reg3,Wind_PP,CO2,0.0
965,planning,2022,reg3,Wind_PP,CO2,0.0
966,planning,2023,reg3,Wind_PP,CO2,0.0
967,planning,2024,reg3,Wind_PP,CO2,0.0
968,planning,2025,reg3,Wind_PP,CO2,0.0
969,planning,2026,reg3,Wind_PP,CO2,0.0
970,planning,2027,reg3,Wind_PP,CO2,0.0
971,planning,2028,reg3,Wind_PP,CO2,0.0
972,planning,2029,reg3,Wind_PP,CO2,0.0
973,planning,2030,reg3,Wind_PP,CO2,0.0
974,planning,2031,reg3,Wind_PP,CO2,0.0
975,planning,2032,reg3,Wind_PP,CO2,0.0
976,planning,2033,reg3,Wind_PP,CO2,0.0
977,planning,2034,reg3,Wind_PP,CO2,0.0
978,planning,2035,reg3,Wind_PP,CO2,0.0
979,planning,2036,reg3,Wind_PP,CO2,0.0
980,planning,2037,reg3,Wind_PP,CO2,0.0
981,planning,2038,reg3,Wind_PP,CO2,0.0
982,planning,2039,reg3,Wind_PP,CO2,0.0
983,planning,2040,reg3,Wind_PP,CO2,0.0
984,planning,2019,reg3,S_ROR_Hydro_PP,CO2,0.0
985,planning,2020,reg3,S_ROR_Hydro_PP,CO2,0.0
986,planning,2021,reg3,S_ROR_Hydro_PP,CO2,0.0
987,planning,2022,reg3,S_ROR_Hydro_PP,CO2,0.0
988,planning,2023,reg3,S_ROR_Hydro_PP,CO2,0.0
989,planning,2024,reg3,S_ROR_Hydro_PP,CO2,0.0
990,planning,2025,reg3,S_ROR_Hydro_PP,CO2,0.0
991,planning,2026,reg3,S_ROR_Hydro_PP,CO2,0.0
992,planning,2027,reg3,S_ROR_Hydro_PP,CO2,0.0
993,planning,2028,reg3,S_ROR_Hydro_PP,CO2,0.0
994,planning,2029,reg3,S_ROR_Hydro_PP,CO2,0.0
995,planning,2030,reg3,S_ROR_Hydro_PP,CO2,0.0
996,planning,2031,reg3,S_ROR_Hydro_PP,CO2,0.0
997,planning,2032,reg3,S_ROR_Hydro_PP,CO2,0.0
998,planning,2033,reg3,S_ROR_Hydro_PP,CO2,0.0
999,planning,2034,reg3,S_ROR_Hydro_PP,CO2,0.0
1000,planning,2035,reg3,S_ROR_Hydro_PP,CO2,0.0
1001,planning,2036,reg3,S_ROR_Hydro_PP,CO2,0.0
1002,planning,2037,reg3,S_ROR_Hydro_PP,CO2,0.0
1003,planning,2038,reg3,S_ROR_Hydro_PP,CO2,0.0
1004,planning,2039,reg3,S_ROR_Hydro_PP,CO2,0.0
1005,planning,2040,reg3,S_ROR_Hydro_PP,CO2,0.0
1006,planning,2019,reg3,L_ROR_Hydro_PP,CO2,0.0
1007,planning,2020,reg3,L_ROR_Hydro_PP,CO2,0.0
1008,planning,2021,reg3,L_ROR_Hydro_PP,CO2,0.0
1009,planning,2022,reg3,L_ROR_Hydro_PP,CO2,0.0
1010,planning,2023,reg3,L_ROR_Hydro_PP,CO2,0.0
1011,planning,2024,reg3,L_ROR_Hydro_PP,CO2,0.0
1012,planning,2025,reg3,L_ROR_Hydro_PP,CO2,0.0
1013,planning,2026,reg3,L_ROR_Hydro_PP,CO2,0.0
1014,planning,2027,reg3,L_ROR_Hydro_PP,CO2,0.0
1015,planning,2028,reg3,L_ROR_Hydro_PP,CO2,0.0
1016,planning,2029,reg3,L_ROR_Hydro_PP,CO2,0.0
1017,planning,2030,reg3,L_ROR_Hydro_PP,CO2,0.0
1018,planning,2031,reg3,L_ROR_Hydro_PP,CO2,0.0
1019,planning,2032,reg3,L_ROR_Hydro_PP,CO2,0.0
1020,planning,2033,reg3,L_ROR_Hydro_PP,CO2,0.0
1021,planning,2034,reg3,L_ROR_Hydro_PP,CO2,0.0
1022,planning,2035,reg3,L_ROR_Hydro_PP,CO2,0.0
1023,planning,2036,reg3,L_ROR_Hydro_PP,CO2,0.0
1024,planning,2037,reg3,L_ROR_Hydro_PP,CO2,0.0
1025,planning,2038,reg3,L_ROR_Hydro_PP,CO2,0.0
1026,planning,2039,reg3,L_ROR_Hydro_PP,CO2,0.0
1027,planning,2040,reg3,L_ROR_Hydro_PP,CO2,0.0
1028,planning,2019,reg3,L_DAM_Hydro_PP,CO2,0.0
1029,planning,2020,reg3,L_DAM_Hydro_PP,CO2,0.0
1030,planning,2021,reg3,L_DAM_Hydro_PP,CO2,0.0
1031,planning,2022,reg3,L_DAM_Hydro_PP,CO2,0.0
1032,planning,2023,reg3,L_DAM_Hydro_PP,CO2,0.0
1033,planning,2024,reg3,L_DAM_Hydro_PP,CO2,0.0
1034,planning,2025,reg3,L_DAM_Hydro_PP,CO2,0.0
1035,planning,2026,reg3,L_DAM_Hydro_PP,CO2,0.0
1036,planning,2027,reg3,L_DAM_Hydro_PP,CO2,0.0
1037,planning,2028,reg3,L_DAM_Hydro_PP,CO2,0.0
1038,planning,2029,reg3,L_DAM_Hydro_PP,CO2,0.0
1039,planning,2030,reg3,L_DAM_Hydro_PP,CO2,0.0
1040,planning,2031,reg3,L_DAM_Hydro_PP,CO2,0.0
1041,planning,2032,reg3,L_DAM_Hydro_PP,CO2,0.0
1042,planning,2033,reg3,L_DAM_Hydro_PP,CO2,0.0
1043,planning,2034,reg3,L_DAM_Hydro_PP,CO2,0.0
1044,planning,2035,reg3,L_DAM_Hydro_PP,CO2,0.0
1045,planning,2036,reg3,L_DAM_Hydro_PP,CO2,0.0
1046,planning,2037,reg3,L_DAM_Hydro_PP,CO2,0.0
1047,planning,2038,reg3,L_DAM_Hydro_PP,CO2,0.0
1048,planning,2039,reg3,L_DAM_Hydro_PP,CO2,0.0
1049,planning,2040,reg3,L_DAM_Hydro_PP,CO2,0.0
1050,planning,2019,reg3,HFO_PP,CO2,0.0
1051,planning,2020,reg3,HFO_PP,CO2,0.0
1052,planning,2021,reg3,HFO_PP,CO2,0.0
1053,planning,2022,reg3,HFO_PP,CO2,0.0
1054,planning,2023,reg3,HFO_PP,CO2,0.0
1055,planning,2024,reg3,HFO_PP,CO2,0.0
1056,planning,2025,reg3,HFO_PP,CO2,0.0
1057,planning,2026,reg3,HFO_PP,CO2,0.0
1058,planning,2027,reg3,HFO_PP,CO2,0.0
1059,planning,2028,reg3,HFO_PP,CO2,0.0
1060,planning,2029,reg3,HFO_PP,CO2,0.0
1061,planning,2030,reg3,HFO_PP,CO2,0.0
1062,planning,2031,reg3,HFO_PP,CO2,0.0
1063,planning,2032,reg3,HFO_PP,CO2,0.0
1064,planning,2033,reg3,HFO_PP,CO2,0.0
1065,planning,2034,reg3,HFO_PP,CO2,0.0
1066,planning,2035,reg3,HFO_PP,CO2,0.0
1067,planning,2036,reg3,HFO_PP,CO2,0.0
1068,planning,2037,reg3,HFO_PP,CO2,0.0
1069,planning,2038,reg3,HFO_PP,CO2,0.0
1070,planning,2039,reg3,HFO_PP,CO2,0.0
1071,planning,2040,reg3,HFO_PP,CO2,0.0
1072,planning,2019,reg3,HFO_CC_PP,CO2,0.0
1073,planning,2020,reg3,HFO_CC_PP,CO2,0.0
1074,planning,2021,reg3,HFO_CC_PP,CO2,0.0
1075,planning,2022,reg3,HFO_CC_PP,CO2,0.0
1076,planning,2023,reg3,HFO_CC_PP,CO2,0.0
1077,planning,2024,reg3,HFO_CC_PP,CO2,0.0
1078,planning,2025,reg3,HFO_CC_PP,CO2,0.0
1079,planning,2026,reg3,HFO_CC_PP,CO2,0.0
1080,planning,2027,reg3,HFO_CC_PP,CO2,0.0
1081,planning,2028,reg3,HFO_CC_PP,CO2,0.0
1082,planning,2029,reg3,HFO_CC_PP,CO2,0.0
1083,planning,2030,reg3,HFO_CC_PP,CO2,0.0
1084,planning,2031,reg3,HFO_CC_PP,CO2,0.0
1085,planning,2032,reg3,HFO_CC_PP,CO2,0.0
1086,planning,2033,reg3,HFO_CC_PP,CO2,0.0
1087,planning,2034,reg3,HFO_CC_PP,CO2,0.0
1088,planning,2035,reg3,HFO_CC_PP,CO2,0.0
1089,planning,2036,reg3,HFO_CC_PP,CO2,0.0
1090,planning,2037,reg3,HFO_CC_PP,CO2,0.0
1091,planning,2038,reg3,HFO_CC_PP,CO2,0.0
1092,planning,2039,reg3,HFO_CC_PP,CO2,0.0
1093,planning,2040,reg3,HFO_CC_PP,CO2,0.0
1094,planning,2019,reg3,KGT_PP,CO2,68628.01436475285
1095,planning,2020,reg3,KGT_PP,CO2,0.0
1096,planning,2021,reg3,KGT_PP,CO2,0.0
1097,planning,2022,reg3,KGT_PP,CO2,0.0
1098,planning,2023,reg3,KGT_PP,CO2,0.0
1099,planning,2024,reg3,KGT_PP,CO2,0.0
1100,planning,2025,reg3,KGT_PP,CO2,0.0
1101,planning,2026,reg3,KGT_PP,CO2,0.0
1102,planning,2027,reg3,KGT_PP,CO2,0.0
1103,planning,2028,reg3,KGT_PP,CO2,0.0
1104,planning,2029,reg3,KGT_PP,CO2,0.0
1105,planning,2030,reg3,KGT_PP,CO2,0.0
1106,planning,2031,reg3,KGT_PP,CO2,0.0
1107,planning,2032,reg3,KGT_PP,CO2,0.0
1108,planning,2033,reg3,KGT_PP,CO2,0.0
1109,planning,2034,reg3,KGT_PP,CO2,0.0
1110,planning,2035,reg3,KGT_PP,CO2,0.0
1111,planning,2036,reg3,KGT_PP,CO2,0.0
1112,planning,2037,reg3,KGT_PP,CO2,0.0
1113,planning,2038,reg3,KGT_PP,CO2,0.0
1114,planning,2039,reg3,KGT_PP,CO2,0.0
1115,planning,2040,reg3,KGT_PP,CO2,0.0
1116,planning,2019,reg3,BW_PP,CO2,0.0
1117,planning,2020,reg3,BW_PP,CO2,0.0
1118,planning,2021,reg3,BW_PP,CO2,0.0
1119,planning,2022,reg3,BW_PP,CO2,0.0
1120,planning,2023,reg3,BW_PP,CO2,0.0
1121,planning,2024,reg3,BW_PP,CO2,0.0
1122,planning,2025,reg3,BW_PP,CO2,0.0
1123,planning,2026,reg3,BW_PP,CO2,0.0
1124,planning,2027,reg3,BW_PP,CO2,0.0
1125,planning,2028,reg3,BW_PP,CO2,0.0
1126,planning,2029,reg3,BW_PP,CO2,0.0
1127,planning,2030,reg3,BW_PP,CO2,0.0
1128,planning,2031,reg3,BW_PP,CO2,0.0
1129,planning,2032,reg3,BW_PP,CO2,0.0
1130,planning,2033,reg3,BW_PP,CO2,0.0
1131,planning,2034,reg3,BW_PP,CO2,0.0
1132,planning,2035,reg3,BW_PP,CO2,0.0
1133,planning,2036,reg3,BW_PP,CO2,0.0
1134,planning,2037,reg3,BW_PP,CO2,0.0
1135,planning,2038,reg3,BW_PP,CO2,0.0
1136,planning,2039,reg3,BW_PP,CO2,0.0
1137,planning,2040,reg3,BW_PP,CO2,0.0
1138,planning,2019,reg3,Diesel_engine_pp,CO2,0.0
1139,planning,2020,reg3,Diesel_engine_pp,CO2,0.0
1140,planning,2021,reg3,Diesel_engine_pp,CO2,0.0
1141,planning,2022,reg3,Diesel_engine_pp,CO2,0.0
1142,planning,2023,reg3,Diesel_engine_pp,CO2,0.0
1143,planning,2024,reg3,Diesel_engine_pp,CO2,0.0
1144,planning,2025,reg3,Diesel_engine_pp,CO2,0.0
1145,planning,2026,reg3,Diesel_engine_pp,CO2,0.0
1146,planning,2027,reg3,Diesel_engine_pp,CO2,0.0
1147,planning,2028,reg3,Diesel_engine_pp,CO2,0.0
1148,planning,2029,reg3,Diesel_engine_pp,CO2,0.0
1149,planning,2030,reg3,Diesel_engine_pp,CO2,0.0
1150,planning,2031,reg3,Diesel_engine_pp,CO2,0.0
1151,planning,2032,reg3,Diesel_engine_pp,CO2,0.0
1152,planning,2033,reg3,Diesel_engine_pp,CO2,0.0
1153,planning,2034,reg3,Diesel_engine_pp,CO2,0.0
1154,planning,2035,reg3,Diesel_engine_pp,CO2,0.0
1155,planning,2036,reg3,Diesel_engine_pp,CO2,0.0
1156,planning,2037,reg3,Diesel_engine_pp,CO2,0.0
1157,planning,2038,reg3,Diesel_engine_pp,CO2,0.0
1158,planning,2039,reg3,Diesel_engine_pp,CO2,0.0
1159,planning,2040,reg3,Diesel_engine_pp,CO2,0.0
1160,planning,2019,reg3,LNG_GT_CC_pp,CO2,0.0
1161,planning,2020,reg3,LNG_GT_CC_pp,CO2,0.0
1162,planning,2021,reg3,LNG_GT_CC_pp,CO2,0.0
1163,planning,2022,reg3,LNG_GT_CC_pp,CO2,0.0
1164,planning,2023,reg3,LNG_GT_CC_pp,CO2,0.0
1165,planning,2024,reg3,LNG_GT_CC_pp,CO2,0.0
1166,planning,2025,reg3,LNG_GT_CC_pp,CO2,0.0
1167,planning,2026,reg3,LNG_GT_CC_pp,CO2,0.0
1168,planning,2027,reg3,LNG_GT_CC_pp,CO2,0.0
