,Scenario,Datetime,Region,Technology,Emission,Value
1169,planning,2028,reg3,LNG_GT_CC_pp,CO2,0.0
1170,planning,2029,reg3,LNG_GT_CC_pp,CO2,11249.234857783864
1171,planning,2030,reg3,LNG_GT_CC_pp,CO2,20705.22706449712
1172,planning,2031,reg3,LNG_GT_CC_pp,CO2,20705.22706449712
1173,planning,2032,reg3,LNG_GT_CC_pp,CO2,29903.54809503312
1174,planning,2033,reg3,LNG_GT_CC_pp,CO2,85272.58851266441
1175,planning,2034,reg3,LNG_GT_CC_pp,CO2,85272.58851266438
1176,planning,2035,reg3,LNG_GT_CC_pp,CO2,85272.58851266438
1177,planning,2036,reg3,LNG_GT_CC_pp,CO2,85272.58851266438
1178,planning,2037,reg3,LNG_GT_CC_pp,CO2,130155.52682717102
1179,planning,2038,reg3,LNG_GT_CC_pp,CO2,201991.60120285247
1180,planning,2039,reg3,LNG_GT_CC_pp,CO2,201991.60120285247
1181,planning,2040,reg3,LNG_GT_CC_pp,CO2,484647.6474594679
1182,planning,2019,reg4,Kerosene_supply,CO2,0.0
1183,planning,2020,reg4,Kerosene_supply,CO2,0.0
1184,planning,2021,reg4,Kerosene_supply,CO2,0.0
1185,planning,2022,reg4,Kerosene_supply,CO2,0.0
1186,planning,2023,reg4,Kerosene_supply,CO2,0.0
1187,planning,2024,reg4,Kerosene_supply,CO2,0.0
1188,planning,2025,reg4,Kerosene_supply,CO2,0.0
1189,planning,2026,reg4,Kerosene_supply,CO2,0.0
1190,planning,2027,reg4,Kerosene_supply,CO2,0.0
1191,planning,2028,reg4,Kerosene_supply,CO2,0.0
1192,planning,2029,reg4,Kerosene_supply,CO2,0.0
1193,planning,2030,reg4,Kerosene_supply,CO2,0.0
1194,planning,2031,reg4,Kerosene_supply,CO2,0.0
1195,planning,2032,reg4,Kerosene_supply,CO2,0.0
1196,planning,2033,reg4,Kerosene_supply,CO2,0.0
1197,planning,2034,reg4,Kerosene_supply,CO2,0.0
1198,planning,2035,reg4,Kerosene_supply,CO2,0.0
1199,planning,2036,reg4,Kerosene_supply,CO2,0.0
1200,planning,2037,reg4,Kerosene_supply,CO2,0.0
1201,planning,2038,reg4,Kerosene_supply,CO2,0.0
1202,planning,2039,reg4,Kerosene_supply,CO2,0.0
1203,planning,2040,reg4,Kerosene_supply,CO2,0.0
1204,planning,2019,reg4,Oil_supply,CO2,0.0
1205,planning,2020,reg4,Oil_supply,CO2,0.0
1206,planning,2021,reg4,Oil_supply,CO2,0.0
1207,planning,2022,reg4,Oil_supply,CO2,0.0
1208,planning,2023,reg4,Oil_supply,CO2,0.0
1209,planning,2024,reg4,Oil_supply,CO2,0.0
1210,planning,2025,reg4,Oil_supply,CO2,0.0
1211,planning,2026,reg4,Oil_supply,CO2,0.0
1212,planning,2027,reg4,Oil_supply,CO2,0.0
1213,planning,2028,reg4,Oil_supply,CO2,0.0
1214,planning,2029,reg4,Oil_supply,CO2,0.0
1215,planning,2030,reg4,Oil_supply,CO2,0.0
1216,planning,2031,reg4,Oil_supply,CO2,0.0
1217,planning,2032,reg4,Oil_supply,CO2,0.0
1218,planning,2033,reg4,Oil_supply,CO2,0.0
1219,planning,2034,reg4,Oil_supply,CO2,0.0
1220,planning,2035,reg4,Oil_supply,CO2,0.0
1221,planning,2036,reg4,Oil_supply,CO2,0.0
1222,planning,2037,reg4,Oil_supply,CO2,0.0
1223,planning,2038,reg4,Oil_supply,CO2,0.0
1224,planning,2039,reg4,Oil_supply,CO2,0.0
1225,planning,2040,reg4,Oil_supply,CO2,0.0
1226,planning,2019,reg4,BW_supply,CO2,0.0
1227,planning,2020,reg4,BW_supply,CO2,0.0
1228,planning,2021,reg4,BW_supply,CO2,0.0
1229,planning,2022,reg4,BW_supply,CO2,0.0
1230,planning,2023,reg4,BW_supply,CO2,0.0
1231,planning,2024,reg4,BW_supply,CO2,0.0
1232,planning,2025,reg4,BW_supply,CO2,0.0
1233,planning,2026,reg4,BW_supply,CO2,0.0
1234,planning,2027,reg4,BW_supply,CO2,0.0
1235,planning,2028,reg4,BW_supply,CO2,0.0
1236,planning,2029,reg4,BW_supply,CO2,0.0
1237,planning,2030,reg4,BW_supply,CO2,0.0
1238,planning,2031,reg4,BW_supply,CO2,0.0
1239,planning,2032,reg4,BW_supply,CO2,0.0
1240,planning,2033,reg4,BW_supply,CO2,0.0
1241,planning,2034,reg4,BW_supply,CO2,0.0
1242,planning,2035,reg4,BW_supply,CO2,0.0
1243,planning,2036,reg4,BW_supply,CO2,0.0
1244,planning,2037,reg4,BW_supply,CO2,0.0
1245,planning,2038,reg4,BW_supply,CO2,0.0
1246,planning,2039,reg4,BW_supply,CO2,0.0
1247,planning,2040,reg4,BW_supply,CO2,0.0
1248,planning,2019,reg4,Diesel_supply,CO2,0.0
1249,planning,2020,reg4,Diesel_supply,CO2,0.0
1250,planning,2021,reg4,Diesel_supply,CO2,0.0
1251,planning,2022,reg4,Diesel_supply,CO2,0.0
1252,planning,2023,reg4,Diesel_supply,CO2,0.0
1253,planning,2024,reg4,Diesel_supply,CO2,0.0
1254,planning,2025,reg4,Diesel_supply,CO2,0.0
1255,planning,2026,reg4,Diesel_supply,CO2,0.0
1256,planning,2027,reg4,Diesel_supply,CO2,0.0
1257,planning,2028,reg4,Diesel_supply,CO2,0.0
1258,planning,2029,reg4,Diesel_supply,CO2,0.0
1259,planning,2030,reg4,Diesel_supply,CO2,0.0
1260,planning,2031,reg4,Diesel_supply,CO2,0.0
1261,planning,2032,reg4,Diesel_supply,CO2,0.0
1262,planning,2033,reg4,Diesel_supply,CO2,0.0
1263,planning,2034,reg4,Diesel_supply,CO2,0.0
1264,planning,2035,reg4,Diesel_supply,CO2,0.0
1265,planning,2036,reg4,Diesel_supply,CO2,0.0
1266,planning,2037,reg4,Diesel_supply,CO2,0.0
1267,planning,2038,reg4,Diesel_supply,CO2,0.0
1268,planning,2039,reg4,Diesel_supply,CO2,0.0
1269,planning,2040,reg4,Diesel_supply,CO2,0.0
1270,planning,2019,reg4,NG_supply,CO2,0.0
1271,planning,2020,reg4,NG_supply,CO2,0.0
1272,planning,2021,reg4,NG_supply,CO2,0.0
1273,planning,2022,reg4,NG_supply,CO2,0.0
1274,planning,2023,reg4,NG_supply,CO2,0.0
1275,planning,2024,reg4,NG_supply,CO2,0.0
1276,planning,2025,reg4,NG_supply,CO2,0.0
1277,planning,2026,reg4,NG_supply,CO2,0.0
1278,planning,2027,reg4,NG_supply,CO2,0.0
1279,planning,2028,reg4,NG_supply,CO2,0.0
1280,planning,2029,reg4,NG_supply,CO2,0.0
1281,planning,2030,reg4,NG_supply,CO2,0.0
1282,planning,2031,reg4,NG_supply,CO2,0.0
1283,planning,2032,reg4,NG_supply,CO2,0.0
1284,planning,2033,reg4,NG_supply,CO2,0.0
1285,planning,2034,reg4,NG_supply,CO2,0.0
1286,planning,2035,reg4,NG_supply,CO2,0.0
1287,planning,2036,reg4,NG_supply,CO2,0.0
1288,planning,2037,reg4,NG_supply,CO2,0.0
1289,planning,2038,reg4,NG_supply,CO2,0.0
1290,planning,2039,reg4,NG_supply,CO2,0.0
1291,planning,2040,reg4,NG_supply,CO2,0.0
1292,planning,2019,reg4,Geo_PP,CO2,0.0
1293,planning,2020,reg4,Geo_PP,CO2,0.0
1294,planning,2021,reg4,Geo_PP,CO2,0.0
1295,planning,2022,reg4,Geo_PP,CO2,0.0
1296,planning,2023,reg4,Geo_PP,CO2,0.0
1297,planning,2024,reg4,Geo_PP,CO2,0.0
1298,planning,2025,reg4,Geo_PP,CO2,0.0
1299,planning,2026,reg4,Geo_PP,CO2,0.0
1300,planning,2027,reg4,Geo_PP,CO2,0.0
1301,planning,2028,reg4,Geo_PP,CO2,0.0
1302,planning,2029,reg4,Geo_PP,CO2,0.0
1303,planning,2030,reg4,Geo_PP,CO2,0.0
1304,planning,2031,reg4,Geo_PP,CO2,0.0
1305,planning,2032,reg4,Geo_PP,CO2,0.0
1306,planning,2033,reg4,Geo_PP,CO2,0.0
1307,planning,2034,reg4,Geo_PP,CO2,0.0
1308,planning,2035,reg4,Geo_PP,CO2,0.0
1309,planning,2036,reg4,Geo_PP,CO2,0.0
1310,planning,2037,reg4,Geo_PP,CO2,0.0
1311,planning,2038,reg4,Geo_PP,CO2,0.0
1312,planning,2039,reg4,Geo_PP,CO2,0.0
1313,planning,2040,reg4,Geo_PP,CO2,0.0
1314,planning,2019,reg4,Solar_PV_PP,CO2,0.0
1315,planning,2020,reg4,Solar_PV_PP,CO2,0.0
1316,planning,2021,reg4,Solar_PV_PP,CO2,0.0
1317,planning,2022,reg4,Solar_PV_PP,CO2,0.0
1318,planning,2023,reg4,Solar_PV_PP,CO2,0.0
1319,planning,2024,reg4,Solar_PV_PP,CO2,0.0
1320,planning,2025,reg4,Solar_PV_PP,CO2,0.0
1321,planning,2026,reg4,Solar_PV_PP,CO2,0.0
1322,planning,2027,reg4,Solar_PV_PP,CO2,0.0
1323,planning,2028,reg4,Solar_PV_PP,CO2,0.0
1324,planning,2029,reg4,Solar_PV_PP,CO2,0.0
1325,planning,2030,reg4,Solar_PV_PP,CO2,0.0
1326,planning,2031,reg4,Solar_PV_PP,CO2,0.0
1327,planning,2032,reg4,Solar_PV_PP,CO2,0.0
1328,planning,2033,reg4,Solar_PV_PP,CO2,0.0
1329,planning,2034,reg4,Solar_PV_PP,CO2,0.0
1330,planning,2035,reg4,Solar_PV_PP,CO2,0.0
1331,planning,2036,reg4,Solar_PV_PP,CO2,0.0
1332,planning,2037,reg4,Solar_PV_PP,CO2,0.0
1333,planning,2038,reg4,Solar_PV_PP,CO2,0.0
1334,planning,2039,reg4,Solar_PV_PP,CO2,0.0
1335,planning,2040,reg4,Solar_PV_PP,CO2,0.0
1336,planning,2019,reg4,Wind_PP,CO2,0.0
1337,planning,2020,reg4,Wind_PP,CO2,0.0
1338,planning,2021,reg4,Wind_PP,CO2,0.0
1339,planning,2022,reg4,Wind_PP,CO2,0.0
1340,planning,2023,reg4,Wind_PP,CO2,0.0
1341,planning,2024,reg4,Wind_PP,CO2,0.0
1342,planning,2025,reg4,Wind_PP,CO2,0.0
1343,planning,2026,reg4,Wind_PP,CO2,0.0
1344,planning,2027,reg4,Wind_PP,CO2,0.0
1345,planning,2028,reg4,Wind_PP,CO2,0.0
1346,planning,2029,reg4,Wind_PP,CO2,0.0
1347,planning,2030,reg4,Wind_PP,CO2,0.0
1348,planning,2031,reg4,Wind_PP,CO2,0.0
1349,planning,2032,reg4,Wind_PP,CO2,0.0
1350,planning,2033,reg4,Wind_PP,CO2,0.0
1351,planning,2034,reg4,Wind_PP,CO2,0.0
1352,planning,2035,reg4,Wind_PP,CO2,0.0
1353,planning,2036,reg4,Wind_PP,CO2,0.0
1354,planning,2037,reg4,Wind_PP,CO2,0.0
1355,planning,2038,reg4,Wind_PP,CO2,0.0
1356,planning,2039,reg4,Wind_PP,CO2,0.0
1357,planning,2040,reg4,Wind_PP,CO2,0.0
1358,planning,2019,reg4,S_ROR_Hydro_PP,CO2,0.0
1359,planning,2020,reg4,S_ROR_Hydro_PP,CO2,0.0
1360,planning,2021,reg4,S_ROR_Hydro_PP,CO2,0.0
1361,planning,2022,reg4,S_ROR_Hydro_PP,CO2,0.0
1362,planning,2023,reg4,S_ROR_Hydro_PP,CO2,0.0
1363,planning,2024,reg4,S_ROR_Hydro_PP,CO2,0.0
1364,planning,2025,reg4,S_ROR_Hydro_PP,CO2,0.0
1365,planning,2026,reg4,S_ROR_Hydro_PP,CO2,0.0
1366,planning,2027,reg4,S_ROR_Hydro_PP,CO2,0.0
1367,planning,2028,reg4,S_ROR_Hydro_PP,CO2,0.0
1368,planning,2029,reg4,S_ROR_Hydro_PP,CO2,0.0
1369,planning,2030,reg4,S_ROR_Hydro_PP,CO2,0.0
1370,planning,2031,reg4,S_ROR_Hydro_PP,CO2,0.0
1371,planning,2032,reg4,S_ROR_Hydro_PP,CO2,0.0
1372,planning,2033,reg4,S_ROR_Hydro_PP,CO2,0.0
1373,planning,2034,reg4,S_ROR_Hydro_PP,CO2,0.0
1374,planning,2035,reg4,S_ROR_Hydro_PP,CO2,0.0
1375,planning,2036,reg4,S_ROR_Hydro_PP,CO2,0.0
1376,planning,2037,reg4,S_ROR_Hydro_PP,CO2,0.0
1377,planning,2038,reg4,S_ROR_Hydro_PP,CO2,0.0
1378,planning,2039,reg4,S_ROR_Hydro_PP,CO2,0.0
1379,planning,2040,reg4,S_ROR_Hydro_PP,CO2,0.0
1380,planning,2019,reg4,L_ROR_Hydro_PP,CO2,0.0
1381,planning,2020,reg4,L_ROR_Hydro_PP,CO2,0.0
1382,planning,2021,reg4,L_ROR_Hydro_PP,CO2,0.0
1383,planning,2022,reg4,L_ROR_Hydro_PP,CO2,0.0
1384,planning,2023,reg4,L_ROR_Hydro_PP,CO2,0.0
1385,planning,2024,reg4,L_ROR_Hydro_PP,CO2,0.0
1386,planning,2025,reg4,L_ROR_Hydro_PP,CO2,0.0
1387,planning,2026,reg4,L_ROR_Hydro_PP,CO2,0.0
1388,planning,2027,reg4,L_ROR_Hydro_PP,CO2,0.0
1389,planning,2028,reg4,L_ROR_Hydro_PP,CO2,0.0
1390,planning,2029,reg4,L_ROR_Hydro_PP,CO2,0.0
1391,planning,2030,reg4,L_ROR_Hydro_PP,CO2,0.0
1392,planning,2031,reg4,L_ROR_Hydro_PP,CO2,0.0
1393,planning,2032,reg4,L_ROR_Hydro_PP,CO2,0.0
1394,planning,2033,reg4,L_ROR_Hydro_PP,CO2,0.0
1395,planning,2034,reg4,L_ROR_Hydro_PP,CO2,0.0
1396,planning,2035,reg4,L_ROR_Hydro_PP,CO2,0.0
1397,planning,2036,reg4,L_ROR_Hydro_PP,CO2,0.0
1398,planning,2037,reg4,L_ROR_Hydro_PP,CO2,0.0
1399,planning,2038,reg4,L_ROR_Hydro_PP,CO2,0.0
1400,planning,2039,reg4,L_ROR_Hydro_PP,CO2,0.0
1401,planning,2040,reg4,L_ROR_Hydro_PP,CO2,0.0
1402,planning,2019,reg4,L_DAM_Hydro_PP,CO2,0.0
1403,planning,2020,reg4,L_DAM_Hydro_PP,CO2,0.0
1404,planning,2021,reg4,L_DAM_Hydro_PP,CO2,0.0
1405,planning,2022,reg4,L_DAM_Hydro_PP,CO2,0.0
1406,planning,2023,reg4,L_DAM_Hydro_PP,CO2,0.0
1407,planning,2024,reg4,L_DAM_Hydro_PP,CO2,0.0
1408,planning,2025,reg4,L_DAM_Hydro_PP,CO2,0.0
1409,planning,2026,reg4,L_DAM_Hydro_PP,CO2,0.0
1410,planning,2027,reg4,L_DAM_Hydro_PP,CO2,0.0
1411,planning,2028,reg4,L_DAM_Hydro_PP,CO2,0.0
1412,planning,2029,reg4,L_DAM_Hydro_PP,CO2,0.0
1413,planning,2030,reg4,L_DAM_Hydro_PP,CO2,0.0
1414,planning,2031,reg4,L_DAM_Hydro_PP,CO2,0.0
1415,planning,2032,reg4,L_DAM_Hydro_PP,CO2,0.0
1416,planning,2033,reg4,L_DAM_Hydro_PP,CO2,0.0
1417,planning,2034,reg4,L_DAM_Hydro_PP,CO2,0.0
1418,planning,2035,reg4,L_DAM_Hydro_PP,CO2,0.0
1419,planning,2036,reg4,L_DAM_Hydro_PP,CO2,0.0
1420,planning,2037,reg4,L_DAM_Hydro_PP,CO2,0.0
1421,planning,2038,reg4,L_DAM_Hydro_PP,CO2,0.0
1422,planning,2039,reg4,L_DAM_Hydro_PP,CO2,0.0
1423,planning,2040,reg4,L_DAM_Hydro_PP,CO2,0.0
1424,planning,2019,reg4,HFO_PP,CO2,0.0
1425,planning,2020,reg4,HFO_PP,CO2,0.0
1426,planning,2021,reg4,HFO_PP,CO2,0.0
1427,planning,2022,reg4,HFO_PP,CO2,0.0
1428,planning,2023,reg4,HFO_PP,CO2,0.0
1429,planning,2024,reg4,HFO_PP,CO2,0.0
1430,planning,2025,reg4,HFO_PP,CO2,0.0
1431,planning,2026,reg4,HFO_PP,CO2,0.0
1432,planning,2027,reg4,HFO_PP,CO2,0.0
1433,planning,2028,reg4,HFO_PP,CO2,0.0
1434,planning,2029,reg4,HFO_PP,CO2,0.0
1435,planning,2030,reg4,HFO_PP,CO2,0.0
1436,planning,2031,reg4,HFO_PP,CO2,0.0
1437,planning,2032,reg4,HFO_PP,CO2,0.0
1438,planning,2033,reg4,HFO_PP,CO2,0.0
1439,planning,2034,reg4,HFO_PP,CO2,0.0
1440,planning,2035,reg4,HFO_PP,CO2,0.0
1441,planning,2036,reg4,HFO_PP,CO2,0.0
1442,planning,2037,reg4,HFO_PP,CO2,0.0
1443,planning,2038,reg4,HFO_PP,CO2,0.0
1444,planning,2039,reg4,HFO_PP,CO2,0.0
1445,planning,2040,reg4,HFO_PP,CO2,0.0
1446,planning,2019,reg4,HFO_CC_PP,CO2,0.0
1447,planning,2020,reg4,HFO_CC_PP,CO2,0.0
1448,planning,2021,reg4,HFO_CC_PP,CO2,0.0
1449,planning,2022,reg4,HFO_CC_PP,CO2,0.0
1450,planning,2023,reg4,HFO_CC_PP,CO2,0.0
1451,planning,2024,reg4,HFO_CC_PP,CO2,0.0
1452,planning,2025,reg4,HFO_CC_PP,CO2,0.0
1453,planning,2026,reg4,HFO_CC_PP,CO2,0.0
1454,planning,2027,reg4,HFO_CC_PP,CO2,0.0
1455,planning,2028,reg4,HFO_CC_PP,CO2,0.0
1456,planning,2029,reg4,HFO_CC_PP,CO2,0.0
1457,planning,2030,reg4,HFO_CC_PP,CO2,0.0
1458,planning,2031,reg4,HFO_CC_PP,CO2,0.0
1459,planning,2032,reg4,HFO_CC_PP,CO2,0.0
1460,planning,2033,reg4,HFO_CC_PP,CO2,0.0
1461,planning,2034,reg4,HFO_CC_PP,CO2,0.0
1462,planning,2035,reg4,HFO_CC_PP,CO2,0.0
1463,planning,2036,reg4,HFO_CC_PP,CO2,0.0
1464,planning,2037,reg4,HFO_CC_PP,CO2,0.0
1465,planning,2038,reg4,HFO_CC_PP,CO2,0.0
1466,planning,2039,reg4,HFO_CC_PP,CO2,0.0
1467,planning,2040,reg4,HFO_CC_PP,CO2,0.0
1468,planning,2019,reg4,KGT_PP,CO2,0.0
1469,planning,2020,reg4,KGT_PP,CO2,0.0
1470,planning,2021,reg4,KGT_PP,CO2,0.0
1471,planning,2022,reg4,KGT_PP,CO2,0.0
1472,planning,2023,reg4,KGT_PP,CO2,0.0
1473,planning,2024,reg4,KGT_PP,CO2,0.0
1474,planning,2025,reg4,KGT_PP,CO2,0.0
1475,planning,2026,reg4,KGT_PP,CO2,0.0
1476,planning,2027,reg4,KGT_PP,CO2,0.0
1477,planning,2028,reg4,KGT_PP,CO2,0.0
1478,planning,2029,reg4,KGT_PP,CO2,0.0
1479,planning,2030,reg4,KGT_PP,CO2,0.0
1480,planning,2031,reg4,KGT_PP,CO2,0.0
1481,planning,2032,reg4,KGT_PP,CO2,0.0
1482,planning,2033,reg4,KGT_PP,CO2,0.0
1483,planning,2034,reg4,KGT_PP,CO2,0.0
1484,planning,2035,reg4,KGT_PP,CO2,0.0
1485,planning,2036,reg4,KGT_PP,CO2,0.0
1486,planning,2037,reg4,KGT_PP,CO2,0.0
1487,planning,2038,reg4,KGT_PP,CO2,0.0
1488,planning,2039,reg4,KGT_PP,CO2,0.0
1489,planning,2040,reg4,KGT_PP,CO2,0.0
1490,planning,2019,reg4,BW_PP,CO2,0.0
1491,planning,2020,reg4,BW_PP,CO2,0.0
1492,planning,2021,reg4,BW_PP,CO2,0.0
1493,planning,2022,reg4,BW_PP,CO2,0.0
1494,planning,2023,reg4,BW_PP,CO2,0.0
1495,planning,2024,reg4,BW_PP,CO2,0.0
1496,planning,2025,reg4,BW_PP,CO2,0.0
1497,planning,2026,reg4,BW_PP,CO2,0.0
1498,planning,2027,reg4,BW_PP,CO2,0.0
1499,planning,2028,reg4,BW_PP,CO2,0.0
1500,planning,2029,reg4,BW_PP,CO2,0.0
1501,planning,2030,reg4,BW_PP,CO2,0.0
1502,planning,2031,reg4,BW_PP,CO2,0.0
1503,planning,2032,reg4,BW_PP,CO2,0.0
1504,planning,2033,reg4,BW_PP,CO2,0.0
1505,planning,2034,reg4,BW_PP,CO2,0.0
1506,planning,2035,reg4,BW_PP,CO2,0.0
1507,planning,2036,reg4,BW_PP,CO2,0.0
1508,planning,2037,reg4,BW_PP,CO2,0.0
1509,planning,2038,reg4,BW_PP,CO2,0.0
1510,planning,2039,reg4,BW_PP,CO2,0.0
1511,planning,2040,reg4,BW_PP,CO2,0.0
1512,planning,2019,reg4,Diesel_engine_pp,CO2,0.0
1513,planning,2020,reg4,Diesel_engine_pp,CO2,0.0
1514,planning,2021,reg4,Diesel_engine_pp,CO2,0.0
1515,planning,2022,reg4,Diesel_engine_pp,CO2,0.0
1516,planning,2023,reg4,Diesel_engine_pp,CO2,0.0
1517,planning,2024,reg4,Diesel_engine_pp,CO2,0.0
1518,planning,2025,reg4,Diesel_engine_pp,CO2,0.0
1519,planning,2026,reg4,Diesel_engine_pp,CO2,0.0
1520,planning,2027,reg4,Diesel_engine_pp,CO2,0.0
1521,planning,2028,reg4,Diesel_engine_pp,CO2,0.0
1522,planning,2029,reg4,Diesel_engine_pp,CO2,0.0
1523,planning,2030,reg4,Diesel_engine_pp,CO2,0.0
1524,planning,2031,reg4,Diesel_engine_pp,CO2,0.0
1525,planning,2032,reg4,Diesel_engine_pp,CO2,0.0
1526,planning,2033,reg4,Diesel_engine_pp,CO2,0.0
1527,planning,2034,reg4,Diesel_engine_pp,CO2,0.0
1528,planning,2035,reg4,Diesel_engine_pp,CO2,0.0
1529,planning,2036,reg4,Diesel_engine_pp,CO2,0.0
1530,planning,2037,reg4,Diesel_engine_pp,CO2,0.0
1531,planning,2038,reg4,Diesel_engine_pp,CO2,0.0
1532,planning,2039,reg4,Diesel_engine_pp,CO2,0.0
1533,planning,2040,reg4,Diesel_engine_pp,CO2,0.0
1534,planning,2019,reg4,LNG_GT_CC_pp,CO2,0.0
1535,planning,2020,reg4,LNG_GT_CC_pp,CO2,0.0
1536,planning,2021,reg4,LNG_GT_CC_pp,CO2,0.0
1537,planning,2022,reg4,LNG_GT_CC_pp,CO2,0.0
1538,planning,2023,reg4,LNG_GT_CC_pp,CO2,0.0
1539,planning,2024,reg4,LNG_GT_CC_pp,CO2,0.0
1540,planning,2025,reg4,LNG_GT_CC_pp,CO2,0.0
1541,planning,2026,reg4,LNG_GT_CC_pp,CO2,0.0
1542,planning,2027,reg4,LNG_GT_CC_pp,CO2,0.0
1543,planning,2028,reg4,LNG_GT_CC_pp,CO2,0.0
1544,planning,2029,reg4,LNG_GT_CC_pp,CO2,0.0
1545,planning,2030,reg4,LNG_GT_CC_pp,CO2,0.0
1546,planning,2031,reg4,LNG_GT_CC_pp,CO2,0.0
1547,planning,2032,reg4,LNG_GT_CC_pp,CO2,0.0
1548,planning,2033,reg4,LNG_GT_CC_pp,CO2,0.0
1549,planning,2034,reg4,LNG_GT_CC_pp,CO2,0.0
1550,planning,2035,reg4,LNG_GT_CC_pp,CO2,0.0
1551,planning,2036,reg4,LNG_GT_CC_pp,CO2,0.0
1552,planning,2037,reg4,LNG_GT_CC_pp,CO2,0.0
1553,planning,2038,reg4,LNG_GT_CC_pp,CO2,0.0
1554,planning,2039,reg4,LNG_GT_CC_pp,CO2,0.0
1555,planning,2040,reg4,LNG_GT_CC_pp,CO2,0.0
