Scenario,Year,Actualized emission
scenario1,Y0,932210427.8177786
scenario1,Y1,833132873.8968855
scenario1,Y2,788881032.5566858
scenario1,Y3,757123583.3378311
scenario1,Y4,726051817.2544441
scenario1,Y5,696222433.4662143
scenario1,Y6,649682471.0111588
scenario1,Y7,610390574.0206697
scenario1,Y8,572915621.5189977
scenario1,Y9,538372087.2457776
scenario1,Y10,504090664.5099785
scenario1,Y11,471911618.4073608
scenario1,Y12,443747411.3068156
scenario1,Y13,418050494.46597946
scenario1,Y14,394297039.0641722
scenario1,Y15,371778475.6910614
scenario1,Y16,347662627.98298484
scenario1,Y17,327947397.2513533
scenario1,Y18,309325345.3122197
scenario1,Y19,291903296.34618986
scenario1,Y20,275082258.3690978
scenario1,Y21,262086205.14752203
scenario1,Y22,249245714.11197117
scenario1,Y23,237259157.89817223
scenario1,Y24,225347022.6385944
scenario1,Y25,214383245.6329804
scenario1,Y26,204167643.0610101
scenario1,Y27,194451923.47662625
scenario1,Y28,185192308.0729773
scenario1,Y29,176373626.73616883
scenario1,Y30,167920834.4665886
scenario1,Y31,159924604.25389388
scenario1,Y32,152272624.30676094
scenario1,Y33,145021546.95881993
scenario1,Y34,138251967.1155942
scenario1,Y35,131484741.88690166
scenario1,Y36,125275064.86022668
scenario1,Y37,119309585.58116826
scenario1,Y38,113628176.74396975
scenario1,Y39,108217311.18473312
scenario1,Y40,103064105.890222
scenario1,Y41,98156291.32402097
scenario1,Y42,93482182.21335328
scenario1,Y43,89030649.72700313
scenario1,Y44,84800440.57354629
scenario1,Y45,80834321.66121362
scenario1,Y46,76834029.04018983
scenario1,Y47,73073607.80960818
scenario1,Y48,69600016.64176968
scenario1,Y49,66331696.72905508
scenario1,Y50,63453394.93539722
scenario2,Y0,1011301713.5593356
scenario2,Y1,921822141.9375068
scenario2,Y2,890861546.3503703
scenario2,Y3,856454836.0995932
scenario2,Y4,825241831.1200308
scenario2,Y5,795053233.8335333
scenario2,Y6,736075683.7176781
scenario2,Y7,680909147.294545
scenario2,Y8,629487104.1586671
scenario2,Y9,582437431.9628206
scenario2,Y10,539415119.2301819
scenario2,Y11,501004175.8542142
scenario2,Y12,467685058.9613859
scenario2,Y13,436172127.4411017
scenario2,Y14,408747078.4034949
scenario2,Y15,383085609.906476
scenario2,Y16,356614553.70167726
scenario2,Y17,332355576.50750285
scenario2,Y18,307214883.32089394
scenario2,Y19,285416484.08540994
scenario2,Y20,264189535.1066403
scenario2,Y21,246551782.74632788
scenario2,Y22,229307391.57555047
scenario2,Y23,213746515.52022612
scenario2,Y24,198120323.48655984
scenario2,Y25,183433230.5218145
scenario2,Y26,173824509.2351977
scenario2,Y27,164921978.65075108
scenario2,Y28,156343573.5842079
scenario2,Y29,148081271.32509047
scenario2,Y30,140234538.43385956
scenario2,Y31,133558833.64958397
scenario2,Y32,127198889.19007994
scenario2,Y33,121141799.22864756
scenario2,Y34,115686659.15889455
scenario2,Y35,109786635.39161807
scenario2,Y36,104646840.92745712
scenario2,Y37,99662933.42586537
scenario2,Y38,94902897.39399225
scenario2,Y39,90383711.80380212
scenario2,Y40,86079725.52743058
scenario2,Y41,81951156.63597575
scenario2,Y42,78072654.35661869
scenario2,Y43,74364260.26466194
scenario2,Y44,70828758.82699682
scenario2,Y45,67532088.47219402
scenario2,Y46,64144396.15454842
scenario2,Y47,60860511.39757636
scenario2,Y48,58007701.12916204
scenario2,Y49,55362826.17982235
scenario2,Y50,53058309.34024375
scenario3,Y0,1011301713.5593356
scenario3,Y1,919362466.5609444
scenario3,Y2,888115650.6875602
scenario3,Y3,749519679.0655049
scenario3,Y4,718152315.2590512
scenario3,Y5,687854766.1244501
scenario3,Y6,635704853.0865222
scenario3,Y7,586868278.8443922
scenario3,Y8,542707237.1290833
scenario3,Y9,501285934.44139487
scenario3,Y10,462468204.4077558
scenario3,Y11,431307279.3614556
scenario3,Y12,402817806.8871852
scenario3,Y13,376088458.4836577
scenario3,Y14,351437603.4931033
scenario3,Y15,328492248.5107268
scenario3,Y16,302772687.87811726
scenario3,Y17,278778774.8035549
scenario3,Y18,256345730.99097863
scenario3,Y19,235220720.32004705
scenario3,Y20,215706717.4859901
scenario3,Y21,197673445.67081276
scenario3,Y22,181031593.66701955
scenario3,Y23,165826083.7768323
scenario3,Y24,151128299.29217836
scenario3,Y25,137999496.32192808
scenario3,Y26,130813317.89619207
scenario3,Y27,124004099.25025076
scenario3,Y28,117546748.7794417
scenario3,Y29,111423303.772554
scenario3,Y30,105559042.17788588
scenario3,Y31,100533707.23336545
scenario3,Y32,95746387.8413004
scenario3,Y33,91187036.03933372
scenario3,Y34,87079441.37224203
scenario3,Y35,82615834.75043726
scenario3,Y36,78770790.22942118
scenario3,Y37,75019800.21849637
scenario3,Y38,71447428.77952035
scenario3,Y39,68045170.26620986
scenario3,Y40,64804924.063057
scenario3,Y41,61718975.298149526
scenario3,Y42,58779976.47442812
scenario3,Y43,55980929.97564582
scenario3,Y44,53315171.40537697
scenario3,Y45,50917013.57120474
scenario3,Y46,48242709.14942048
scenario3,Y47,45640609.27147788
scenario3,Y48,43339490.898874365
scenario3,Y49,41253856.85482747
scenario3,Y50,39270355.85997834
scenario4,Y0,1011301713.5593356
scenario4,Y1,919362466.5609444
scenario4,Y2,888148551.3657544
scenario4,Y3,749519679.0655049
scenario4,Y4,718152315.2590512
scenario4,Y5,687854766.1244501
scenario4,Y6,635704853.0865222
scenario4,Y7,586868278.8443922
scenario4,Y8,542703208.684326
scenario4,Y9,501281700.87079024
scenario4,Y10,462461298.93237
scenario4,Y11,431262935.49252456
scenario4,Y12,402797344.17183024
scenario4,Y13,376067022.530331
scenario4,Y14,351427473.76961774
scenario4,Y15,328484664.1250442
scenario4,Y16,302771114.03406066
scenario4,Y17,278775381.42539626
scenario4,Y18,256342604.1941558
scenario4,Y19,235219722.95624772
scenario4,Y20,215706787.6577313
scenario4,Y21,197665819.35102785
scenario4,Y22,181024307.74339196
scenario4,Y23,165825145.34720576
scenario4,Y24,151127707.06526065
scenario4,Y25,138006898.88735628
scenario4,Y26,130786968.89992544
scenario4,Y27,124041795.70979844
scenario4,Y28,117582763.71488132
scenario4,Y29,111409772.7516766
scenario4,Y30,105546207.61765958
scenario4,Y31,100521483.84267372
scenario4,Y32,95734746.5168321
scenario4,Y33,91175949.06364962
scenario4,Y34,87069068.41080955
scenario4,Y35,82605401.2524908
scenario4,Y36,78761212.88297126
scenario4,Y37,75010678.9361631
scenario4,Y38,71438741.84396486
scenario4,Y39,68036896.99425225
scenario4,Y40,64797044.7564307
scenario4,Y41,61711471.19660067
scenario4,Y42,58772829.71104826
scenario4,Y43,55998065.561593056
scenario4,Y44,53331491.01104101
scenario4,Y45,50934299.15477381
scenario4,Y46,48243794.225595936
scenario4,Y47,45640618.47291349
scenario4,Y48,43338932.71335289
scenario4,Y49,41253326.35042675
scenario4,Y50,39268683.51789158
scenario5,Y0,1011301713.5593356
scenario5,Y1,919397195.8438544
scenario5,Y2,888148551.3657544
scenario5,Y3,749519679.0655049
scenario5,Y4,718152315.2590512
scenario5,Y5,687854766.1244501
scenario5,Y6,635704853.0865222
scenario5,Y7,586868278.8443922
scenario5,Y8,542701320.5803794
scenario5,Y9,501279902.67655534
scenario5,Y10,462459297.9951275
scenario5,Y11,431250545.1510021
scenario5,Y12,402794504.0064984
scenario5,Y13,376067408.1489708
scenario5,Y14,351428585.6505901
scenario5,Y15,328485712.42923576
scenario5,Y16,302772386.49266493
scenario5,Y17,278775382.63696474
scenario5,Y18,256342605.3441432
scenario5,Y19,235219724.0477881
scenario5,Y20,215706788.69379908
scenario5,Y21,197666028.40236983
scenario5,Y22,181024507.43843395
scenario5,Y23,165825088.43620533
scenario5,Y24,151127755.92240125
scenario5,Y25,138006038.13951755
scenario5,Y26,130786149.14007902
scenario5,Y27,124041603.43720166
scenario5,Y28,117582638.0673942
scenario5,Y29,111409735.05213211
scenario5,Y30,105546223.9821172
scenario5,Y31,100521499.42787144
scenario5,Y32,95734761.35987756
scenario5,Y33,91175963.1998834
scenario5,Y34,87069081.59739392
scenario5,Y35,82605414.60197644
scenario5,Y36,78761225.09438148
scenario5,Y37,75010690.5660776
scenario5,Y38,71438752.92007391
scenario5,Y39,68036907.54292753
scenario5,Y40,64797054.80278812
scenario5,Y41,61711480.76456011
scenario5,Y42,58772838.82339058
scenario5,Y43,55998065.56159306
scenario5,Y44,53331491.011041015
scenario5,Y45,50934295.758279055
scenario5,Y46,48243735.46628226
scenario5,Y47,45640600.27367401
scenario5,Y48,43338932.71335289
scenario5,Y49,41253326.35042675
scenario5,Y50,39268215.12364597
scenario6,Y0,1011301713.5593356
scenario6,Y1,921829958.798607
scenario6,Y2,890875898.6217753
scenario6,Y3,856474257.3788903
scenario6,Y4,825264680.2905704
scenario6,Y5,795077703.4704456
scenario6,Y6,736098393.2828555
scenario6,Y7,680928361.6174284
scenario6,Y8,629501263.2413894
scenario6,Y9,582445136.938011
scenario6,Y10,539415119.2301822
scenario6,Y11,501004175.8542143
scenario6,Y12,467685058.9613859
scenario6,Y13,436172127.4411018
scenario6,Y14,408747078.4034949
scenario6,Y15,383085609.9064761
scenario6,Y16,356726303.8049105
scenario6,Y17,332498634.91838425
scenario6,Y18,307513856.10674226
scenario6,Y19,285797281.3766684
scenario6,Y20,264642837.73427907
scenario6,Y21,247082283.19108596
scenario6,Y22,229898608.14767537
scenario6,Y23,214388248.6674248
scenario6,Y24,198810423.6833052
scenario6,Y25,184165313.0949725
scenario6,Y26,174516866.8414069
scenario6,Y27,165581341.65585288
scenario6,Y28,156963187.13594323
scenario6,Y29,148667227.80190915
scenario6,Y30,140788939.90060344
scenario6,Y31,134086710.85350442
scenario6,Y32,127701629.38428992
scenario6,Y33,121620599.41360945
scenario6,Y34,116138958.81314307
scenario6,Y35,110220921.27366967
scenario6,Y36,105060446.52941102
scenario6,Y37,100056843.52296431
scenario6,Y38,95278230.16353148
scenario6,Y39,90741171.58431569
scenario6,Y40,86420163.41363397
scenario6,Y41,82275383.19426468
scenario6,Y42,78381441.55498908
scenario6,Y43,74658188.94352747
scenario6,Y44,71108837.91848926
scenario6,Y45,67788724.7322227
scenario6,Y46,64382766.39838035
scenario6,Y47,61105611.07740059
scenario6,Y48,58234480.53575668
scenario6,Y49,55572683.19147096
scenario6,Y50,53242105.37778952
scenario7,Y0,1011301713.5593356
scenario7,Y1,919370283.4220448
scenario7,Y2,888130002.9589652
scenario7,Y3,749539100.3448017
scenario7,Y4,718175164.4295906
scenario7,Y5,687879235.7613623
scenario7,Y6,635727562.6516993
scenario7,Y7,586887493.1672754
scenario7,Y8,542721396.2118055
scenario7,Y9,501293639.41658497
scenario7,Y10,462468204.4077558
scenario7,Y11,431307279.3614556
scenario7,Y12,402817806.8871852
scenario7,Y13,376041182.24080354
scenario7,Y14,351437500.8293925
scenario7,Y15,328492151.0662813
scenario7,Y16,302774706.186533
scenario7,Y17,278782717.33377993
scenario7,Y18,256361171.783007
scenario7,Y19,235265324.4249915
scenario7,Y20,215694807.59036428
scenario7,Y21,197622102.83363068
scenario7,Y22,180992619.134869
scenario7,Y23,165785805.7201179
scenario7,Y24,151099766.55634788
scenario7,Y25,137986942.84137797
scenario7,Y26,130802566.2323081
scenario7,Y27,123992958.5493754
scenario7,Y28,117535280.47290725
scenario7,Y29,111405003.11335336
scenario7,Y30,105544567.59744196
scenario7,Y31,100519921.91865692
scenario7,Y32,95733258.97014944
scenario7,Y33,91174532.35252328
scenario7,Y34,87062910.05741206
scenario7,Y35,82604509.02785698
scenario7,Y36,78759989.07463409
scenario7,Y37,75009513.4044134
scenario7,Y38,71437631.81372705
scenario7,Y39,68035839.82259719
scenario7,Y40,64796037.92628303
scenario7,Y41,61710512.31074575
scenario7,Y42,58771916.48642452
scenario7,Y43,55973253.79659477
scenario7,Y44,53307860.758661695
scenario7,Y45,50907857.4075044
scenario7,Y46,48235609.017866775
scenario7,Y47,45634809.68751168
scenario7,Y48,43335284.3320426
scenario7,Y49,41250196.573374175
scenario7,Y50,39267195.761189625
scenario8,Y0,1011301713.5593356
scenario8,Y1,919370283.4220446
scenario8,Y2,888162903.6371592
scenario8,Y3,749539100.3448017
scenario8,Y4,718175164.4295906
scenario8,Y5,687879235.7613623
scenario8,Y6,635727562.6516993
scenario8,Y7,586887493.1672754
scenario8,Y8,542717367.7670484
scenario8,Y9,501289405.8459804
scenario8,Y10,462461298.93237
scenario8,Y11,431262935.49252456
scenario8,Y12,402797344.17183024
scenario8,Y13,375881951.6248686
scenario8,Y14,351427021.88135856
scenario8,Y15,328484235.21009004
scenario8,Y16,302772817.72221804
scenario8,Y17,278779025.3278962
scenario8,Y18,256357761.53699496
scenario8,Y19,235264058.0180299
scenario8,Y20,215693644.5402935
scenario8,Y21,197635182.91437423
scenario8,Y22,181005801.7614703
scenario8,Y23,165790738.24700996
scenario8,Y24,151094209.88883317
scenario8,Y25,137982169.6365906
scenario8,Y26,130828706.29491626
scenario8,Y27,124017964.42454796
scenario8,Y28,117559537.8224596
scenario8,Y29,111406477.9031468
scenario8,Y30,105546024.2854736
scenario8,Y31,100521309.24059182
scenario8,Y32,95734580.22913508
scenario8,Y33,91175790.69441432
scenario8,Y34,87064043.0834775
scenario8,Y35,82605739.60522881
scenario8,Y36,78761076.0776714
scenario8,Y37,75010548.64540131
scenario8,Y38,71438617.75752506
scenario8,Y39,68036778.81669052
scenario8,Y40,64796932.20637193
scenario8,Y41,61711364.0060685
scenario8,Y42,58772727.62482714
scenario8,Y43,55988418.97237075
scenario8,Y44,53322303.78321023
scenario8,Y45,50920266.17461829
scenario8,Y46,48190121.32154711
scenario8,Y47,45619330.55475783
scenario8,Y48,43334726.146521136
scenario8,Y49,41249666.06897345
scenario8,Y50,39265523.419102855
scenario9,Y0,1011301713.5593356
scenario9,Y1,919405012.7049547
scenario9,Y2,888162903.6371592
scenario9,Y3,749539100.3448017
scenario9,Y4,718175164.4295906
scenario9,Y5,687879235.7613623
scenario9,Y6,635727562.6516994
scenario9,Y7,586887493.1672754
scenario9,Y8,542715479.6631016
scenario9,Y9,501287607.6517455
scenario9,Y10,462459297.9951275
scenario9,Y11,431250545.1510021
scenario9,Y12,402794504.0064984
scenario9,Y13,375868159.5994398
scenario9,Y14,351428099.14472926
scenario9,Y15,328485250.6565855
scenario9,Y16,302774058.9934421
scenario9,Y17,278778996.93737715
scenario9,Y18,256357734.5894984
scenario9,Y19,235264032.44011337
scenario9,Y20,215693620.26225764
scenario9,Y21,197635159.8700716
scenario9,Y22,181005779.88812396
scenario9,Y23,165791532.064083
scenario9,Y24,151093528.41017246
scenario9,Y25,137981347.71491504
scenario9,Y26,130830649.695268
scenario9,Y27,124019865.04004116
scenario9,Y28,117559412.17497252
scenario9,Y29,111406423.02092184
scenario9,Y30,105547995.62026834
scenario9,Y31,100523186.70230111
scenario9,Y32,95736368.28790584
scenario9,Y33,91177493.60752936
scenario9,Y34,87065623.98391369
scenario9,Y35,82607352.18798786
scenario9,Y36,78762547.11804716
scenario9,Y37,75011949.63623539
scenario9,Y38,71439952.0345099
scenario9,Y39,68038049.55667609
scenario9,Y40,64798142.43492959
scenario9,Y41,61712516.60469486
scenario9,Y42,58773825.33780462
scenario9,Y43,55988418.97237075
scenario9,Y44,53322303.78321023
scenario9,Y45,50919828.39874433
scenario9,Y46,48182955.34981952
scenario9,Y47,45616984.84586346
scenario9,Y48,43334726.14652113
scenario9,Y49,41249666.06897345
scenario9,Y50,39265055.02485726
scenario10,Y0,1011301713.5593356
scenario10,Y1,921822141.9375068
scenario10,Y2,890861546.3503703
scenario10,Y3,855933770.6692866
scenario10,Y4,824745578.3292624
scenario10,Y5,794580612.1280397
scenario10,Y6,735692264.9927359
scenario10,Y7,680543499.1860375
scenario10,Y8,629146282.8502427
scenario10,Y9,582057143.0050594
scenario10,Y10,539052939.2704092
scenario10,Y11,500984846.381572
scenario10,Y12,467747546.8953497
scenario10,Y13,436739179.33838177
scenario10,Y14,409513939.125024
scenario10,Y15,383769326.5357774
scenario10,Y16,359989994.522922
scenario10,Y17,337448842.7222126
scenario10,Y18,314222578.8622489
scenario10,Y19,294173971.7518937
scenario10,Y20,274946003.2332248
scenario10,Y21,258610922.0976988
scenario10,Y22,242763864.79458815
scenario10,Y23,228224146.32973868
scenario10,Y24,213680003.7779435
scenario10,Y25,200390364.6647688
scenario10,Y26,189791072.6894487
scenario10,Y27,180060753.03083006
scenario10,Y28,170578731.66598314
scenario10,Y29,161542950.44059724
scenario10,Y30,152966315.63896844
scenario10,Y31,145682205.37044615
scenario10,Y32,138744957.495663
scenario10,Y33,132138054.75777426
scenario10,Y34,126074281.40249015
scenario10,Y35,119760483.16129863
scenario10,Y36,114145819.8965764
scenario10,Y37,108708707.13272232
scenario10,Y38,103523738.70755877
scenario10,Y39,98594036.86434166
scenario10,Y40,93899082.72794442
scenario10,Y41,89398163.49360797
scenario10,Y42,85149030.45623478
scenario10,Y43,81100665.7011968
scenario10,Y44,77247240.55000463
scenario10,Y45,73557746.86030376
scenario10,Y46,69909032.65412138
scenario10,Y47,66462185.71488131
scenario10,Y48,63220566.35337895
scenario10,Y49,60178641.01439045
scenario10,Y50,57360913.69855442
scenario11,Y0,1011301713.5593356
scenario11,Y1,919362466.5609444
scenario11,Y2,888115650.6875602
scenario11,Y3,749519679.0655049
scenario11,Y4,718152315.2590512
scenario11,Y5,687854766.1244501
scenario11,Y6,635704853.0865222
scenario11,Y7,586868278.8443922
scenario11,Y8,542708012.976463
scenario11,Y9,501316318.2490736
scenario11,Y10,462493926.1497059
scenario11,Y11,431309843.5144656
scenario11,Y12,402818778.7054305
scenario11,Y13,375421436.6933791
scenario11,Y14,350774307.2851796
scenario11,Y15,328165522.61849034
scenario11,Y16,302817378.1304492
scenario11,Y17,278877938.15184337
scenario11,Y18,256556952.97961605
scenario11,Y19,235729802.12779176
scenario11,Y20,216316964.8927616
scenario11,Y21,198176831.3834154
scenario11,Y22,181417484.22209427
scenario11,Y23,165979265.6097764
scenario11,Y24,151492122.8862874
scenario11,Y25,138448952.94155508
scenario11,Y26,131194619.45237222
scenario11,Y27,124324043.018427
scenario11,Y28,117800902.63493912
scenario11,Y29,111616846.37407728
scenario11,Y30,105752584.69433177
scenario11,Y31,100718033.43950436
scenario11,Y32,95921936.60905176
scenario11,Y33,91354225.34195404
scenario11,Y34,87099849.4620787
scenario11,Y35,82794383.5622975
scenario11,Y36,78915214.6350969
scenario11,Y37,75157347.27152085
scenario11,Y38,71578425.972877
scenario11,Y39,68169929.49797809
scenario11,Y40,64923742.37902675
scenario11,Y41,61832135.5990731
scenario11,Y42,58887748.18959343
scenario11,Y43,56083569.704374686
scenario11,Y44,53412923.52797589
scenario11,Y45,50972869.1611257
scenario11,Y46,48399666.2562785
scenario11,Y47,45839627.38734702
scenario11,Y48,43565161.15525132
scenario11,Y49,41481720.72058757
scenario11,Y50,39497931.02658326
scenario12,Y0,1011301713.5593356
scenario12,Y1,919362466.5609444
scenario12,Y2,888148551.3657544
scenario12,Y3,749519679.0655049
scenario12,Y4,718152315.2590512
scenario12,Y5,687854766.1244501
scenario12,Y6,635704853.0865222
scenario12,Y7,586868278.8443922
scenario12,Y8,542701320.5803795
scenario12,Y9,501280800.7667185
scenario12,Y10,462459563.5818969
scenario12,Y11,431261363.97840416
scenario12,Y12,402795572.0369375
scenario12,Y13,375406630.3753485
scenario12,Y14,350764940.70689315
scenario12,Y15,328137988.83061045
scenario12,Y16,302817281.9752436
scenario12,Y17,278874514.884841
scenario12,Y18,256553797.81312835
scenario12,Y19,235726897.69634265
scenario12,Y20,216314294.8815768
scenario12,Y21,198174384.8219434
scenario12,Y22,181415243.4668925
scenario12,Y23,165976935.146939
scenario12,Y24,151490121.38137966
scenario12,Y25,138443566.60561743
scenario12,Y26,131193089.64979488
scenario12,Y27,124322629.32869564
scenario12,Y28,117799807.02262352
scenario12,Y29,111615809.34234166
scenario12,Y30,105751610.03154448
scenario12,Y31,100717105.18923078
scenario12,Y32,95921052.56117216
scenario12,Y33,91353383.39159252
scenario12,Y34,87114242.53329588
scenario12,Y35,82794244.2643573
scenario12,Y36,78914487.32671851
scenario12,Y37,75156654.59687476
scenario12,Y38,71577766.28273787
scenario12,Y39,68169301.22165512
scenario12,Y40,64923144.02062392
scenario12,Y41,61831565.73392753
scenario12,Y42,58887205.46088336
scenario12,Y43,56083052.81988891
scenario12,Y44,53412431.25703706
scenario12,Y45,50972750.6059465
scenario12,Y46,48399673.97861122
scenario12,Y47,45834113.487755805
scenario12,Y48,43558821.68317997
scenario12,Y49,41472465.634982176
scenario12,Y50,39486388.205181845
scenario13,Y0,1011301713.5593356
scenario13,Y1,919397195.8438544
scenario13,Y2,888148551.3657544
scenario13,Y3,749519679.0655049
scenario13,Y4,718152315.2590512
scenario13,Y5,687854766.1244501
scenario13,Y6,635778964.6758837
scenario13,Y7,586938861.3104508
scenario13,Y8,542685714.5800278
scenario13,Y9,501265039.8190777
scenario13,Y10,462445380.3120671
scenario13,Y11,431237704.2695991
scenario13,Y12,402782968.8847983
scenario13,Y13,375396803.159164
scenario13,Y14,350755877.1177262
scenario13,Y15,328130141.8568892
scenario13,Y16,302809724.17492515
scenario13,Y17,278867747.1817855
scenario13,Y18,256547126.0208088
scenario13,Y19,235720728.2242648
scenario13,Y20,216308419.1938837
scenario13,Y21,198168788.92890224
scenario13,Y22,181410073.52305725
scenario13,Y23,165971905.14475223
scenario13,Y24,151485479.4169706
scenario13,Y25,138439771.86016166
scenario13,Y26,131193072.91691811
scenario13,Y27,124322613.39262256
scenario13,Y28,117799791.84541105
scenario13,Y29,111615802.11509764
scenario13,Y30,105751610.03154448
scenario13,Y31,100717105.18923075
scenario13,Y32,95921052.56117216
scenario13,Y33,91353383.39159252
scenario13,Y34,87114242.5332959
scenario13,Y35,82794244.2643573
scenario13,Y36,78914487.32671851
scenario13,Y37,75156654.59687477
scenario13,Y38,71577766.28273787
scenario13,Y39,68169301.22165512
scenario13,Y40,64923144.02062391
scenario13,Y41,61831565.73392753
scenario13,Y42,58887205.46088337
scenario13,Y43,56083052.81988891
scenario13,Y44,53412431.25703706
scenario13,Y45,50972750.6059465
scenario13,Y46,48399642.265717536
scenario13,Y47,45834083.28499992
scenario13,Y48,43558792.91865054
scenario13,Y49,41472438.24019226
scenario13,Y50,39486046.9553041
